neighborhood,latitude,longitude,num_schools,num_hospitals,num_parks,num_metro_stations,nearest_station,distance_to_station_km,Station_Name,PM25_Annual,PM25_Winter,PM25_Monsoon,Rent_Price,Rent 1 BHK (?),Rent 2 BHK (?),Rent 3 BHK (?),Traffic_Index,Morning_Peak_Avg,Afternoon_Avg,Evening_Peak_Avg,Night_Avg,Avg_Confidence,Readings_Count,PM25_Winter_scaled,PM25_Monsoon_scaled,Traffic_Index_scaled,num_schools_scaled,num_hospitals_scaled,num_parks_scaled,Rent_Price_scaled
Jangpura,28.5828,77.2435,12,1,64,6,Jawaharlal Nehru Stadium,0.99,Jawaharlal Nehru Stadium,70.1,106.2,42.8,47500,"22,000  32,000","40,000  55,000","70,000  1.1L",0.184,0.0,0.598,0.0,0.0,1.0,13,1.0,0.758621,0.0,0.545455,0.058824,0.460432,0.190981
Kalkaji,28.5414,77.2515,14,7,86,13,Okhla Phase-2,2.27,Okhla Phase-2,70.1,106.2,42.8,31000,"14,000  22,000","24,000  38,000","40,000  60,000",0.815,0.0,1.828,0.74,0.357,1.0,13,1.0,0.758621,0.241762,0.636364,0.411765,0.618705,0.103448
Kamla Nagar,28.6806,77.2023,0,0,0,0,North Campus (DU),0.86,North Campus (DU),66.1,99.2,43.5,43500,"18,000  30,000","32,000  55,000","60,000  1.0L",2.222,1.49,3.372,3.64,0.0,0.993,13,0.465649,1.0,0.780843,0.0,0.0,0.0,0.169761
Kanjhawala,28.7196,77.0016,0,0,0,0,Bawana,7.92,Bawana,66.1,99.2,43.5,11500,"5,000  8,000","9,000  14,000","15,000  20,000",0.305,0.0,0.408,0.62,0.157,0.984,13,0.465649,1.0,0.04636,0.0,0.0,0.0,0.0
Karawal Nagar,28.7302,77.2741,0,0,0,0,Sonia Vihar,3.25,Sonia Vihar,66.1,99.2,43.5,12500,"5,000  9,000","10,000  15,000","16,000  22,000",2.272,1.813,3.282,3.18,0.477,0.891,13,0.465649,1.0,0.8,0.0,0.0,0.0,0.005305
Karol Bagh,28.655,77.1888,0,0,0,0,Mandir Marg,2.28,Mandir Marg,66.1,99.2,43.5,36500,"16,000  26,000","28,000  45,000","50,000  80,000",1.1,0.0,1.725,2.467,0.0,1.0,13,0.465649,1.0,0.350958,0.0,0.0,0.0,0.132626
Kashmere Gate,28.6675,77.2285,3,2,7,11,North Campus (DU),3.15,North Campus (DU),66.1,99.2,43.5,23000,"10,000  16,000","18,000  28,000","30,000  45,000",0.852,0.0,1.345,1.9,0.0,1.0,13,0.465649,1.0,0.255939,0.136364,0.117647,0.05036,0.061008
Kirti Nagar,28.6496,77.1422,3,5,2,3,Shadipur,0.54,Shadipur,66.1,99.2,43.5,34000,"15,000  22,000","28,000  40,000","45,000  65,000",1.669,0.0,2.802,3.497,0.0,1.0,13,0.465649,1.0,0.568966,0.136364,0.294118,0.014388,0.119363
Lajpat Nagar,28.5677,77.2433,15,9,139,8,Nehru Nagar,0.7,Nehru Nagar,70.1,106.2,42.8,41000,"18,000  28,000","32,000  50,000","55,000  95,000",0.585,0.477,0.448,1.463,0.0,1.0,13,1.0,0.758621,0.15364,0.681818,0.529412,1.0,0.156499
Laxmi Nagar,28.6305,77.2773,15,4,31,11,Patparganj,1.23,Patparganj,66.1,99.2,43.5,18500,"8,000  14,000","15,000  22,000","25,000  35,000",1.344,0.0,1.455,2.667,1.217,1.0,13,0.465649,1.0,0.444444,0.681818,0.235294,0.223022,0.037135
Lodhi Colony,28.5878,77.2215,10,1,40,5,Lodhi Road,0.72,Lodhi Road,70.1,106.2,42.8,70000,"30,000  45,000","55,000  85,000",1.0L  1.8L,0.736,0.0,0.582,1.61,0.803,0.995,13,1.0,0.758621,0.211494,0.454545,0.058824,0.28777,0.310345
Malviya Nagar,28.5362,77.2114,18,14,91,10,Siri Fort,1.63,Siri Fort,70.1,106.2,42.8,35000,"15,000  25,000","28,000  42,000","45,000  75,000",1.365,0.0,2.455,2.64,0.0,1.0,13,1.0,0.758621,0.45249,0.818182,0.823529,0.654676,0.124668
Mangolpuri,28.6946,77.0722,0,0,0,0,Mundka,1.18,Mundka,66.1,99.2,43.5,12500,"5,000  9,000","10,000  15,000","16,000  22,000",1.533,0.693,2.212,3.0,0.0,0.982,13,0.465649,1.0,0.516858,0.0,0.0,0.0,0.005305
Mayur Vihar,28.6046,77.2911,19,4,36,5,Patparganj,2.15,Patparganj,66.1,99.2,43.5,27000,"12,000  25,000","22,000  32,000","30,000  80,000",1.121,0.763,1.557,2.017,0.0,1.0,13,0.465649,1.0,0.359004,0.863636,0.235294,0.258993,0.082228
Mehrauli,28.5204,77.1804,8,5,17,1,Sri Aurobindo Marg,1.54,Sri Aurobindo Marg,70.1,106.2,42.8,20500,"9,000  15,000","16,000  25,000","28,000  40,000",1.135,0.44,1.782,2.103,0.0,1.0,13,1.0,0.758621,0.364368,0.363636,0.294118,0.122302,0.047745
Model Town,28.7027,77.1939,3,4,27,4,Ashok Vihar,1.45,Ashok Vihar,66.1,99.2,43.5,40000,"18,000  28,000","30,000  50,000","55,000  90,000",1.437,0.557,2.24,2.683,0.0,1.0,13,0.465649,1.0,0.480077,0.136364,0.235294,0.194245,0.151194
Moti Bagh,28.5825,77.1683,9,5,29,9,R.K. Puram,2.81,R.K. Puram,70.1,106.2,42.8,45000,"20,000  30,000","35,000  55,000","60,000  1.0L",1.6,0.0,2.335,3.413,0.407,1.0,13,1.0,0.758621,0.542529,0.409091,0.294118,0.208633,0.177719
Mukherjee Nagar,28.7093,77.2144,0,0,0,0,Burari Crossing,2.22,Burari Crossing,66.1,99.2,43.5,26000,"10,000  18,000","20,000  32,000","35,000  50,000",1.168,0.0,1.775,2.477,0.217,1.0,13,0.465649,1.0,0.377011,0.0,0.0,0.0,0.076923
Munirka,28.5559,77.1702,5,1,26,8,R.K. Puram,1.82,R.K. Puram,70.1,106.2,42.8,28500,"12,000  18,000","22,000  35,000","40,000  60,000",0.977,0.0,1.925,1.667,0.0,1.0,13,1.0,0.758621,0.303831,0.227273,0.058824,0.18705,0.090186
Najafgarh,28.6092,76.9798,13,17,9,6,Najafgarh,0.85,Najafgarh,61.2,93.1,40.6,14500,"6,000  10,000","11,000  18,000","18,000  28,000",0.626,0.0,1.292,0.99,0.0,0.999,13,0.0,0.0,0.169349,0.590909,1.0,0.064748,0.015915
Narela,28.855,77.091,0,0,0,0,Narela,0.99,Narela,66.1,99.2,43.5,11500,"5,000  8,000","9,000  14,000","15,000  22,000",1.949,2.023,2.472,3.127,0.0,0.986,13,0.465649,1.0,0.676245,0.0,0.0,0.0,0.0
Nehru Place,28.5492,77.2517,13,6,75,20,Nehru Nagar,2.08,Nehru Nagar,70.1,106.2,42.8,42500,"20,000  30,000","35,000  50,000","55,000  85,000",1.777,0.617,2.965,3.13,0.0,1.0,13,1.0,0.758621,0.610345,0.590909,0.352941,0.539568,0.164456
Okhla,28.5649,77.285,3,6,10,2,CRRI Mathura Road,1.88,CRRI Mathura Road,70.1,106.2,42.8,25000,"10,000  18,000","20,000  30,000","35,000  50,000",0.544,0.0,0.973,1.06,0.0,1.0,13,1.0,0.758621,0.137931,0.136364,0.352941,0.071942,0.071618
Palam,28.5866,77.085,9,8,17,3,Dwarka Sector-8,2.15,Dwarka Sector-8,70.1,106.2,42.8,18000,"8,000  13,000","14,000  22,000","24,000  32,000",0.374,0.0,0.0,1.62,0.0,1.0,13,1.0,0.758621,0.072797,0.409091,0.470588,0.122302,0.034483
Paschim Vihar,28.6685,77.0931,0,0,0,0,Punjabi Bagh,2.31,Punjabi Bagh,66.1,99.2,43.5,30000,"14,000  22,000","24,000  36,000","38,000  58,000",0.558,0.0,1.372,0.587,0.0,1.0,13,0.465649,1.0,0.143295,0.0,0.0,0.0,0.098143
Patel Nagar,28.6508,77.1652,10,2,24,6,Shadipur,1.75,Shadipur,66.1,99.2,43.5,32000,"14,000  22,000","24,000  40,000","42,000  65,000",1.395,0.63,2.308,2.34,0.0,1.0,13,0.465649,1.0,0.463985,0.454545,0.117647,0.172662,0.108753
Pitampura,28.7033,77.1323,20,7,61,5,Wazirpur,3.26,Wazirpur,66.1,99.2,43.5,34000,"16,000  25,000","26,000  42,000","45,000  70,000",1.596,0.77,2.625,2.647,0.0,1.0,13,0.465649,1.0,0.540996,0.909091,0.411765,0.438849,0.119363
Preet Vihar,28.6387,77.2974,19,5,72,4,Patparganj,1.94,Patparganj,66.1,99.2,43.5,34000,"16,000  24,000","28,000  40,000","45,000  75,000",1.215,0.693,2.43,1.333,0.0,0.996,13,0.465649,1.0,0.395019,0.863636,0.294118,0.517986,0.119363
Punjabi Bagh,28.6675,77.1259,4,8,25,1,Punjabi Bagh,0.9,Punjabi Bagh,66.1,99.2,43.5,45000,"20,000  30,000","35,000  55,000","60,000  1.0L",1.397,0.817,3.162,1.02,0.0,1.0,13,0.465649,1.0,0.464751,0.181818,0.470588,0.179856,0.177719
Rajouri Garden,28.6415,77.1209,8,3,14,6,Pusa (DPCC),2.49,Pusa (DPCC),66.1,99.2,43.5,39000,"18,000  28,000","30,000  48,000","55,000  85,000",1.821,0.0,3.305,3.483,0.0,1.0,13,0.465649,1.0,0.627203,0.363636,0.176471,0.100719,0.145889
RK Puram,28.5653,77.1747,7,2,18,4,R.K. Puram,1.22,R.K. Puram,70.1,106.2,42.8,45000,"20,000  32,000","35,000  55,000","60,000  95,000",0.852,0.617,0.37,1.967,0.617,1.0,13,1.0,0.758621,0.255939,0.318182,0.117647,0.129496,0.177719
Rohini,28.7041,77.1025,0,0,0,0,Mundka,3.32,Mundka,66.1,99.2,43.5,22000,"7,500  20,000","12,000  32,000","15,000  50,000",2.794,2.58,3.692,3.937,0.667,0.999,13,0.465649,1.0,1.0,0.0,0.0,0.0,0.055703
Safdarjung,28.5619,77.1969,7,9,52,7,R.K. Puram,0.99,R.K. Puram,70.1,106.2,42.8,55000,"25,000  35,000","45,000  65,000","85,000  1.5L",1.538,0.0,2.625,3.167,0.0,1.0,13,1.0,0.758621,0.518774,0.318182,0.529412,0.374101,0.230769
Saket,28.5246,77.2066,14,8,64,9,Sri Aurobindo Marg,1.77,Sri Aurobindo Marg,70.1,106.2,42.8,31000,"18,000  28,000","27,000  35,000","35,000  75,000",1.209,0.0,2.35,1.69,0.417,1.0,13,1.0,0.758621,0.39272,0.636364,0.470588,0.460432,0.103448
Sarita Vihar,28.529,77.3027,0,0,0,0,Okhla Phase-2,3.08,Okhla Phase-2,70.1,106.2,42.8,31000,"15,000  22,000","26,000  36,000","40,000  60,000",0.502,0.75,0.75,0.427,0.0,0.991,13,1.0,0.758621,0.121839,0.0,0.0,0.0,0.103448
Shahdara,28.6732,77.286,7,5,22,2,IHBAS (Dilshad Garden),1.84,IHBAS (Dilshad Garden),66.1,99.2,43.5,19500,"8,000  14,000","15,000  24,000","26,000  40,000",1.049,0.0,1.97,1.253,0.667,1.0,13,0.465649,1.0,0.331418,0.318182,0.294118,0.158273,0.04244
Shalimar Bagh,28.7175,77.1528,4,5,32,3,Wazirpur,2.32,Wazirpur,66.1,99.2,43.5,31000,"15,000  22,000","24,000  38,000","40,000  60,000",0.845,0.0,1.635,1.48,0.0,1.0,13,0.465649,1.0,0.253257,0.181818,0.294118,0.230216,0.103448
South Extension,28.5701,77.2215,9,4,41,5,Jawaharlal Nehru Stadium,1.64,Jawaharlal Nehru Stadium,70.1,106.2,42.8,55000,"25,000  35,000","45,000  65,000","80,000  1.4L",1.815,0.387,2.782,3.767,0.0,1.0,13,1.0,0.758621,0.624904,0.409091,0.235294,0.294964,0.230769
Sunder Nagar,28.6015,77.2378,0,0,0,0,Major Dhyan Chand Stadium,1.09,Major Dhyan Chand Stadium,66.1,99.2,43.5,125000,"50,000  75,000",1.0L  1.5L,2.0L  5.0L,1.364,0.513,2.22,2.437,0.0,1.0,13,0.465649,1.0,0.452107,0.0,0.0,0.0,0.602122
Tilak Nagar,28.6365,77.0937,8,2,31,2,Punjabi Bagh,4.18,Punjabi Bagh,66.1,99.2,43.5,20000,"10,000  16,000","15,000  25,000","28,000  45,000",2.192,1.223,3.335,3.367,0.46,1.0,13,0.465649,1.0,0.769349,0.363636,0.117647,0.223022,0.045093
Uttam Nagar,28.6213,77.056,9,11,8,5,NSIT Dwarka,2.67,NSIT Dwarka,66.1,99.2,43.5,14500,"5,000  12,000","11,000  18,000","18,000  28,000",1.803,0.0,3.248,3.483,0.0,1.0,13,0.465649,1.0,0.620307,0.409091,0.647059,0.057554,0.015915
Vasant Kunj,28.5293,77.1519,0,0,0,0,Sri Aurobindo Marg,3.76,Sri Aurobindo Marg,70.1,106.2,42.8,45000,"20,000  30,000","35,000  55,000","55,000  95,000",1.541,1.353,1.955,1.877,0.84,0.976,13,1.0,0.758621,0.519923,0.0,0.0,0.0,0.177719
Vasant Vihar,28.5606,77.1627,0,0,0,0,R.K. Puram,2.39,R.K. Puram,70.1,106.2,42.8,80000,"35,000  55,000","60,000  1.0L",1.5L  4.0L,0.313,0.0,0.0,1.357,0.0,1.0,13,1.0,0.758621,0.049425,0.0,0.0,0.0,0.363395
Vikas Puri,28.6346,77.0697,20,4,82,3,NSIT Dwarka,4.61,NSIT Dwarka,66.1,99.2,43.5,28000,"12,000  22,000","Pas 20,000  36,000","35,000  58,000",1.008,0.0,1.2,2.103,0.667,1.0,13,0.465649,1.0,0.315709,0.909091,0.235294,0.589928,0.087533
Vivek Vihar,28.6644,77.3117,0,0,0,0,Vivek Vihar,0.94,Vivek Vihar,66.1,99.2,43.5,32500,"15,000  22,000","25,000  40,000","45,000  70,000",0.312,0.0,0.345,0.89,0.0,1.0,13,0.465649,1.0,0.049042,0.0,0.0,0.0,0.111406
Yamuna Vihar,28.6931,77.2694,1,3,66,1,Sonia Vihar,2.74,Sonia Vihar,66.1,99.2,43.5,20000,"8,000  14,000","15,000  25,000","28,000  42,000",2.741,0.187,3.35,4.443,2.78,0.946,13,0.465649,1.0,0.979693,0.045455,0.176471,0.47482,0.045093
