neighborhood,latitude,longitude,num_schools,num_hospitals,num_parks,num_metro_stations,nearest_station,distance_to_station_km,Station_Name,PM25_Annual,PM25_Winter,PM25_Monsoon,Rent_Price,Rent 1 BHK (?),Rent 2 BHK (?),Rent 3 BHK (?),Traffic_Index,Morning_Peak_Avg,Afternoon_Avg,Evening_Peak_Avg,Night_Avg,Avg_Confidence,Readings_Count,PM25_Winter_scaled,PM25_Monsoon_scaled,Traffic_Index_scaled,num_schools_scaled,num_hospitals_scaled,num_parks_scaled,num_metro_stations_scaled,Rent_Price_scaled,Cluster_ID,Predicted_Rent,Rent_Gap,Value_Score,Cluster_Label
Dwarka,28.5823,77.05,5,3.0,29.0,4.0,Dwarka Sector-8,2.48,Dwarka Sector-8,70.1,106.2,42.8,11000.0,"16,000 Â 24,000","26,000 Â 42,000","42,000 Â 75,000",1.065,0.607,1.55,1.94,0.0,1.0,13,1.0,0.0,0.3375478927203065,0.2631578947368421,0.2884615384615386,0.3468899521531102,0.338983,0.0293159609120521,0,18964.0,7964.0,72.4,Well-connected Mid-tier
East of Kailash,28.5562,77.2464,11,7.0,58.0,10.0,Nehru Nagar,1.36,Nehru Nagar,70.1,106.2,42.8,38000.0,"22,000 Â 32,000","40,000 Â 55,000","70,000 Â 1.1L",1.762,0.58,2.412,3.26,0.58,1.0,13,1.0,0.0,0.6045977011494253,0.5789473684210527,0.6730769230769236,0.6937799043062204,0.847458,0.2052117263843648,2,41439.0,3439.0,9.0,Premium Central
Gandhi Nagar,28.6652,77.2711,0,0.0,0.0,0.0,IHBAS (Dilshad Garden),3.54,IHBAS (Dilshad Garden),66.1,99.2,43.5,15000.0,"7,000 Â 12,000","13,000 Â 20,000","22,000 Â 32,000",1.866,2.087,1.908,2.233,1.223,1.0,13,0.0,1.0,0.6444444444444445,0.0,0.0,0.0,0.0,0.0553745928338762,1,16093.0,1093.0,7.3,Mid-range Suburban
Geeta Colony,28.6535,77.2691,0,0.0,0.0,0.0,Patparganj,3.75,Patparganj,66.1,99.2,43.5,11502.5,"8,000 Â 14,000","15,000 Â 22,000","25,000 Â 35,000",1.123,0.763,1.618,1.947,0.0,1.0,13,0.0,1.0,0.3597701149425287,0.0,0.0,0.0,0.0,0.0325895765472312,1,15554.0,4051.5,35.2,Mid-range Suburban
Greater Kailash,28.5482,77.2326,7,6.0,51.0,11.0,Siri Fort,1.65,Siri Fort,70.1,106.2,42.8,42000.0,"35,000 Â 45,000","55,000 Â 75,000",1.1L Â 2.0L,2.101,0.597,3.76,3.493,0.0,1.0,13,1.0,0.0,0.7344827586206897,0.3684210526315789,0.5769230769230773,0.6100478468899524,0.932203,0.2312703583061889,2,42242.0,242.0,0.6,Premium Central
Green Park,28.5589,77.2028,7,10.0,63.0,7.0,Siri Fort,1.59,Siri Fort,70.1,106.2,42.8,55000.0,"28,000 Â 38,000","48,000 Â 65,000","85,000 Â 1.4L",1.92,1.467,2.778,3.15,0.0,1.0,13,1.0,0.0,0.6651340996168582,0.3684210526315789,0.9615384615384625,0.7535885167464118,0.59322,0.3159609120521172,2,46600.0,-8400.0,-15.3,Premium Central
Hari Nagar,28.6277,77.1044,0,0.0,0.0,0.0,Pusa (DPCC),4.3,Pusa (DPCC),66.1,99.2,43.5,17000.0,"10,000 Â 16,000","18,000 Â 28,000","32,000 Â 45,000",1.11,0.893,1.718,1.383,0.243,1.0,13,0.0,1.0,0.3547892720306513,0.0,0.0,0.0,0.0,0.0684039087947882,1,18953.0,1953.0,11.5,Mid-range Suburban
Hauz Khas,28.5494,77.2001,9,4.0,55.0,9.0,Siri Fort,1.55,Siri Fort,70.1,106.2,42.8,55000.0,"25,000 Â 40,000","40,000 Â 65,000","75,000 Â 1.6L",1.526,0.707,2.422,2.677,0.0,0.999,13,1.0,0.0,0.514176245210728,0.4736842105263157,0.3846153846153849,0.6578947368421055,0.762712,0.3159609120521172,2,42812.0,-12188.0,-22.2,Premium Central
IP Extension,28.6293,77.3005,19,7.0,76.0,4.0,Patparganj,1.44,Patparganj,66.1,99.2,43.5,18500.0,"14,000 Â 20,000","22,000 Â 32,000","38,000 Â 55,000",0.807,0.433,0.652,2.043,0.15,0.995,13,0.0,1.0,0.2386973180076628,1.0,0.6730769230769236,0.9090909090909096,0.338983,0.0781758957654723,3,19459.0,959.0,5.2,Budget Peripheral
Janakpuri,28.6219,77.0878,6,8.0,30.0,5.0,NSIT Dwarka,5.59,NSIT Dwarka,66.1,99.2,43.5,22000.0,"15,000 Â 22,000","25,000 Â 38,000","40,000 Â 60,000",1.126,0.0,1.39,3.027,0.0,1.0,13,0.0,1.0,0.360919540229885,0.3157894736842105,0.7692307692307698,0.3588516746411485,0.423729,0.1009771986970684,3,19863.0,-2137.0,-9.7,Budget Peripheral
Jangpura,28.5828,77.2435,12,1.0,64.0,6.0,Jawaharlal Nehru Stadium,0.99,Jawaharlal Nehru Stadium,70.1,106.2,42.8,36000.0,"22,000 Â 32,000","40,000 Â 55,000","70,000 Â 1.1L",0.184,0.0,0.598,0.0,0.0,1.0,13,1.0,0.0,0.0,0.631578947368421,0.0961538461538462,0.7655502392344501,0.508475,0.1921824104234527,0,32286.0,-3714.0,-10.3,Well-connected Mid-tier
Kalkaji,28.5414,77.2515,14,7.0,83.59999999999997,11.799999999999985,Okhla Phase-2,2.27,Okhla Phase-2,70.1,106.2,42.8,34000.0,"14,000 Â 22,000","24,000 Â 38,000","40,000 Â 60,000",0.815,0.0,1.828,0.74,0.357,1.0,13,1.0,0.0,0.2417624521072796,0.7368421052631579,0.6730769230769236,1.0,1.0,0.1791530944625407,2,29949.0,-4051.0,-11.9,Premium Central
Kamla Nagar,28.6806,77.2023,0,0.0,0.0,0.0,North Campus (DU),0.86,North Campus (DU),66.1,99.2,43.5,27000.0,"18,000 Â 30,000","32,000 Â 55,000","60,000 Â 1.0L",2.222,1.49,3.372,3.64,0.0,0.993,13,0.0,1.0,0.7808429118773946,0.0,0.0,0.0,0.0,0.1335504885993485,1,47095.0,20095.0,74.4,Mid-range Suburban
Kanjhawala,28.7196,77.0016,0,0.0,0.0,0.0,Bawana,7.92,Bawana,66.1,99.2,43.5,11500.0,"5,000 Â 8,000","9,000 Â 14,000","15,000 Â 20,000",0.305,0.0,0.408,0.62,0.157,0.984,13,0.0,1.0,0.0463601532567049,0.0,0.0,0.0,0.0,0.0325732899022801,1,14431.0,2931.0,25.5,Mid-range Suburban
Karawal Nagar,28.7302,77.2741,0,0.0,0.0,0.0,Sonia Vihar,3.25,Sonia Vihar,66.1,99.2,43.5,14500.0,"5,000 Â 9,000","10,000 Â 15,000","16,000 Â 22,000",2.272,1.813,3.282,3.18,0.477,0.891,13,0.0,1.0,0.7999999999999999,0.0,0.0,0.0,0.0,0.0521172638436482,1,15329.0,829.0,5.7,Mid-range Suburban
Karol Bagh,28.655,77.1888,0,0.0,0.0,0.0,Mandir Marg,2.28,Mandir Marg,66.1,99.2,43.5,20000.0,"16,000 Â 26,000","28,000 Â 45,000","50,000 Â 80,000",1.1,0.0,1.725,2.467,0.0,1.0,13,0.0,1.0,0.3509578544061303,0.0,0.0,0.0,0.0,0.0879478827361563,1,21194.0,1194.0,6.0,Mid-range Suburban
Kashmere Gate,28.6675,77.2285,3,2.0,7.0,11.0,North Campus (DU),3.15,North Campus (DU),66.1,99.2,43.5,18000.0,"10,000 Â 16,000","18,000 Â 28,000","30,000 Â 45,000",0.852,0.0,1.345,1.9,0.0,1.0,13,0.0,1.0,0.2559386973180076,0.1578947368421052,0.1923076923076924,0.0837320574162679,0.932203,0.0749185667752443,1,22456.0,4456.0,24.8,Mid-range Suburban
Kirti Nagar,28.6496,77.1422,3,5.0,2.0,3.0,Shadipur,0.54,Shadipur,66.1,99.2,43.5,25000.0,"15,000 Â 22,000","28,000 Â 40,000","45,000 Â 65,000",1.669,0.0,2.802,3.497,0.0,1.0,13,0.0,1.0,0.5689655172413793,0.1578947368421052,0.4807692307692311,0.0239234449760765,0.254237,0.1205211726384364,1,46982.0,21982.0,87.9,Mid-range Suburban
Lajpat Nagar,28.5677,77.2433,15,9.0,83.59999999999997,8.0,Nehru Nagar,0.7,Nehru Nagar,70.1,106.2,42.8,28500.0,"18,000 Â 28,000","32,000 Â 50,000","55,000 Â 95,000",0.585,0.477,0.448,1.463,0.0,1.0,13,1.0,0.0,0.153639846743295,0.7894736842105263,0.8653846153846161,1.0,0.677966,0.1433224755700325,2,48829.0,20329.0,71.3,Premium Central
Laxmi Nagar,28.6305,77.2773,15,4.0,31.0,11.0,Patparganj,1.23,Patparganj,66.1,99.2,43.5,12500.0,"8,000 Â 14,000","15,000 Â 22,000","25,000 Â 35,000",1.344,0.0,1.455,2.667,1.217,1.0,13,0.0,1.0,0.4444444444444445,0.7894736842105263,0.3846153846153849,0.3708133971291867,0.932203,0.0390879478827361,3,20031.0,7531.0,60.2,Budget Peripheral
Lodhi Colony,28.5878,77.2215,10,1.0,40.0,5.0,Lodhi Road,0.72,Lodhi Road,70.1,106.2,42.8,31500.0,"30,000 Â 45,000","55,000 Â 85,000",1.0L Â 1.8L,0.736,0.0,0.582,1.61,0.803,0.995,13,1.0,0.0,0.2114942528735632,0.5263157894736842,0.0961538461538462,0.4784688995215313,0.423729,0.1628664495114006,0,47942.0,16442.0,52.2,Well-connected Mid-tier
Malviya Nagar,28.5362,77.2114,18,10.399999999999991,83.59999999999997,10.0,Siri Fort,1.63,Siri Fort,70.1,106.2,42.8,28000.0,"15,000 Â 25,000","28,000 Â 42,000","45,000 Â 75,000",1.365,0.0,2.455,2.64,0.0,1.0,13,1.0,0.0,0.4524904214559386,0.9473684210526316,1.0,1.0,0.847458,0.1400651465798045,2,32001.0,4001.0,14.3,Premium Central
Mangolpuri,28.6946,77.0722,0,0.0,0.0,0.0,Mundka,1.18,Mundka,66.1,99.2,43.5,19000.0,"5,000 Â 9,000","10,000 Â 15,000","16,000 Â 22,000",1.533,0.693,2.212,3.0,0.0,0.982,13,0.0,1.0,0.5168582375478927,0.0,0.0,0.0,0.0,0.0814332247557003,1,20999.0,1999.0,10.5,Mid-range Suburban
Mayur Vihar,28.6046,77.2911,19,4.0,36.0,5.0,Patparganj,2.15,Patparganj,66.1,99.2,43.5,18750.0,"12,000 Â 25,000","22,000 Â 32,000","30,000 Â 80,000",1.121,0.763,1.557,2.017,0.0,1.0,13,0.0,1.0,0.3590038314176245,1.0,0.3846153846153849,0.4306220095693782,0.423729,0.0798045602605863,3,19191.0,441.0,2.4,Budget Peripheral
Mehrauli,28.5204,77.1804,8,5.0,17.0,1.0,Sri Aurobindo Marg,1.54,Sri Aurobindo Marg,70.1,106.2,42.8,20000.0,"9,000 Â 15,000","16,000 Â 25,000","28,000 Â 40,000",1.135,0.44,1.782,2.103,0.0,1.0,13,1.0,0.0,0.364367816091954,0.4210526315789473,0.4807692307692311,0.2033492822966508,0.084746,0.0879478827361563,2,22838.0,2838.0,14.2,Premium Central
Model Town,28.7027,77.1939,3,4.0,27.0,4.0,Ashok Vihar,1.45,Ashok Vihar,66.1,99.2,43.5,20000.0,"18,000 Â 28,000","30,000 Â 50,000","55,000 Â 90,000",1.437,0.557,2.24,2.683,0.0,1.0,13,0.0,1.0,0.4800766283524904,0.1578947368421052,0.3846153846153849,0.3229665071770336,0.338983,0.0879478827361563,1,23009.0,3009.0,15.0,Mid-range Suburban
Moti Bagh,28.5825,77.1683,9,5.0,29.0,9.0,R.K. Puram,2.81,R.K. Puram,70.1,106.2,42.8,21500.0,"20,000 Â 30,000","35,000 Â 55,000","60,000 Â 1.0L",1.6,0.0,2.335,3.413,0.407,1.0,13,1.0,0.0,0.542528735632184,0.4736842105263157,0.4807692307692311,0.3468899521531102,0.762712,0.0977198697068403,2,28629.0,7129.0,33.2,Premium Central
Mukherjee Nagar,28.7093,77.2144,0,0.0,0.0,0.0,Burari Crossing,2.22,Burari Crossing,66.1,99.2,43.5,22000.0,"10,000 Â 18,000","20,000 Â 32,000","35,000 Â 50,000",1.168,0.0,1.775,2.477,0.217,1.0,13,0.0,1.0,0.3770114942528735,0.0,0.0,0.0,0.0,0.1009771986970684,1,21247.0,-753.0,-3.4,Mid-range Suburban
Munirka,28.5559,77.1702,5,1.0,26.0,8.0,R.K. Puram,1.82,R.K. Puram,70.1,106.2,42.8,26000.0,"12,000 Â 18,000","22,000 Â 35,000","40,000 Â 60,000",0.977,0.0,1.925,1.667,0.0,1.0,13,1.0,0.0,0.303831417624521,0.2631578947368421,0.0961538461538462,0.3110047846889953,0.677966,0.1270358306188925,0,27818.0,1818.0,7.0,Well-connected Mid-tier
Nehru Place,28.5492,77.2517,13,6.0,75.0,11.799999999999985,Nehru Nagar,2.08,Nehru Nagar,70.1,106.2,42.8,27000.0,"20,000 Â 30,000","35,000 Â 50,000","55,000 Â 85,000",1.777,0.617,2.965,3.13,0.0,1.0,13,1.0,0.0,0.6103448275862069,0.6842105263157894,0.5769230769230773,0.8971291866028712,1.0,0.1335504885993485,2,35800.0,8800.0,32.6,Premium Central
Okhla,28.5649,77.285,3,6.0,10.0,2.0,CRRI Mathura Road,1.88,CRRI Mathura Road,70.1,106.2,42.8,25000.0,"10,000 Â 18,000","20,000 Â 30,000","35,000 Â 50,000",0.544,0.0,0.973,1.06,0.0,1.0,13,1.0,0.0,0.1379310344827586,0.1578947368421052,0.5769230769230773,0.1196172248803828,0.169492,0.1205211726384364,0,25936.0,936.0,3.7,Well-connected Mid-tier
Palam,28.5866,77.085,9,8.0,17.0,3.0,Dwarka Sector-8,2.15,Dwarka Sector-8,70.1,106.2,42.8,15000.0,"8,000 Â 13,000","14,000 Â 22,000","24,000 Â 32,000",0.374,0.0,0.0,1.62,0.0,1.0,13,1.0,0.0,0.0727969348659003,0.4736842105263157,0.7692307692307698,0.2033492822966508,0.254237,0.0553745928338762,2,19275.0,4275.0,28.5,Premium Central
Paschim Vihar,28.6685,77.0931,0,0.0,0.0,0.0,Punjabi Bagh,2.31,Punjabi Bagh,66.1,99.2,43.5,20000.0,"14,000 Â 22,000","24,000 Â 36,000","38,000 Â 58,000",0.558,0.0,1.372,0.587,0.0,1.0,13,0.0,1.0,0.1432950191570881,0.0,0.0,0.0,0.0,0.0879478827361563,1,18657.0,-1343.0,-6.7,Mid-range Suburban
Patel Nagar,28.6508,77.1652,10,2.0,24.0,6.0,Shadipur,1.75,Shadipur,66.1,99.2,43.5,24000.0,"14,000 Â 22,000","24,000 Â 40,000","42,000 Â 65,000",1.395,0.63,2.308,2.34,0.0,1.0,13,0.0,1.0,0.4639846743295019,0.5263157894736842,0.1923076923076924,0.2870813397129187,0.508475,0.1140065146579804,3,21962.0,-2038.0,-8.5,Budget Peripheral
Pitampura,28.7033,77.1323,19,7.0,61.0,5.0,Wazirpur,3.26,Wazirpur,66.1,99.2,43.5,25000.0,"16,000 Â 25,000","26,000 Â 42,000","45,000 Â 70,000",1.596,0.77,2.625,2.647,0.0,1.0,13,0.0,1.0,0.5409961685823755,1.0,0.6730769230769236,0.7296650717703352,0.423729,0.1205211726384364,3,21939.0,-3061.0,-12.2,Budget Peripheral
Preet Vihar,28.6387,77.2974,19,5.0,72.0,4.0,Patparganj,1.94,Patparganj,66.1,99.2,43.5,14500.0,"16,000 Â 24,000","28,000 Â 40,000","45,000 Â 75,000",1.215,0.693,2.43,1.333,0.0,0.996,13,0.0,1.0,0.3950191570881226,1.0,0.4807692307692311,0.8612440191387564,0.338983,0.0521172638436482,3,17360.0,2860.0,19.7,Budget Peripheral
Punjabi Bagh,28.6675,77.1259,4,8.0,25.0,1.0,Punjabi Bagh,0.9,Punjabi Bagh,66.1,99.2,43.5,22000.0,"20,000 Â 30,000","35,000 Â 55,000","60,000 Â 1.0L",1.397,0.817,3.162,1.02,0.0,1.0,13,0.0,1.0,0.4647509578544061,0.2105263157894736,0.7692307692307698,0.299043062200957,0.084746,0.1009771986970684,3,33924.0,11924.0,54.2,Budget Peripheral
Rajouri Garden,28.6415,77.1209,8,3.0,14.0,6.0,Pusa (DPCC),2.49,Pusa (DPCC),66.1,99.2,43.5,28000.0,"18,000 Â 28,000","30,000 Â 48,000","55,000 Â 85,000",1.821,0.0,3.305,3.483,0.0,1.0,13,0.0,1.0,0.6272030651340996,0.4210526315789473,0.2884615384615386,0.1674641148325359,0.508475,0.1400651465798045,3,21636.0,-6364.0,-22.7,Budget Peripheral
RK Puram,28.5653,77.1747,7,2.0,18.0,4.0,R.K. Puram,1.22,R.K. Puram,70.1,106.2,42.8,27000.0,"20,000 Â 32,000","35,000 Â 55,000","60,000 Â 95,000",0.852,0.617,0.37,1.967,0.617,1.0,13,1.0,0.0,0.2559386973180076,0.3684210526315789,0.1923076923076924,0.2153110047846891,0.338983,0.1335504885993485,0,28100.0,1100.0,4.1,Well-connected Mid-tier
Rohini,28.7041,77.1025,0,0.0,0.0,0.0,Mundka,3.32,Mundka,66.1,99.2,43.5,20000.0,"7,500 Â 20,000","12,000 Â 32,000","15,000 Â 50,000",2.794,2.58,3.692,3.937,0.667,0.999,13,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0879478827361563,1,18582.0,-1418.0,-7.1,Mid-range Suburban
Safdarjung,28.5619,77.1969,7,9.0,52.0,7.0,R.K. Puram,0.99,R.K. Puram,70.1,106.2,42.8,57500.0,"25,000 Â 35,000","45,000 Â 65,000","85,000 Â 1.5L",1.538,0.0,2.625,3.167,0.0,1.0,13,1.0,0.0,0.5187739463601533,0.3684210526315789,0.8653846153846161,0.6220095693779907,0.59322,0.3322475570032573,2,50190.0,-7310.0,-12.7,Premium Central
Saket,28.5246,77.2066,14,8.0,64.0,9.0,Sri Aurobindo Marg,1.77,Sri Aurobindo Marg,70.1,106.2,42.8,18500.0,"18,000 Â 28,000","27,000 Â 35,000","35,000 Â 75,000",1.209,0.0,2.35,1.69,0.417,1.0,13,1.0,0.0,0.39272030651341,0.7368421052631579,0.7692307692307698,0.7655502392344501,0.762712,0.0781758957654723,2,25618.0,7118.0,38.5,Premium Central
Sarita Vihar,28.529,77.3027,0,0.0,0.0,0.0,Okhla Phase-2,3.08,Okhla Phase-2,70.1,106.2,42.8,25000.0,"15,000 Â 22,000","26,000 Â 36,000","40,000 Â 60,000",0.502,0.75,0.75,0.427,0.0,0.991,13,1.0,0.0,0.1218390804597701,0.0,0.0,0.0,0.0,0.1205211726384364,0,25206.0,206.0,0.8,Well-connected Mid-tier
Shahdara,28.6732,77.286,7,5.0,22.0,2.0,IHBAS (Dilshad Garden),1.84,IHBAS (Dilshad Garden),66.1,99.2,43.5,13500.0,"8,000 Â 14,000","15,000 Â 24,000","26,000 Â 40,000",1.049,0.0,1.97,1.253,0.667,1.0,13,0.0,1.0,0.3314176245210727,0.3684210526315789,0.4807692307692311,0.2631578947368422,0.169492,0.0456026058631921,3,16191.0,2691.0,19.9,Budget Peripheral
Shalimar Bagh,28.7175,77.1528,4,5.0,32.0,3.0,Wazirpur,2.32,Wazirpur,66.1,99.2,43.5,24000.0,"15,000 Â 22,000","24,000 Â 38,000","40,000 Â 60,000",0.845,0.0,1.635,1.48,0.0,1.0,13,0.0,1.0,0.2532567049808429,0.2105263157894736,0.4807692307692311,0.382775119617225,0.254237,0.1140065146579804,1,20822.0,-3178.0,-13.2,Mid-range Suburban
South Extension,28.5701,77.2215,9,4.0,41.0,5.0,Jawaharlal Nehru Stadium,1.64,Jawaharlal Nehru Stadium,70.1,106.2,42.8,35000.0,"25,000 Â 35,000","45,000 Â 65,000","80,000 Â 1.4L",1.815,0.387,2.782,3.767,0.0,1.0,13,1.0,0.0,0.6249042145593869,0.4736842105263157,0.3846153846153849,0.4904306220095696,0.423729,0.1856677524429967,2,37305.0,2305.0,6.6,Premium Central
Sunder Nagar,28.6015,77.2378,0,0.0,0.0,0.0,Major Dhyan Chand Stadium,1.09,Major Dhyan Chand Stadium,66.1,99.2,43.5,26000.0,"50,000 Â 75,000",1.0L Â 1.5L,2.0L Â 5.0L,1.364,0.513,2.22,2.437,0.0,1.0,13,0.0,1.0,0.4521072796934866,0.0,0.0,0.0,0.0,0.1270358306188925,1,26075.0,75.0,0.3,Mid-range Suburban
