neighborhood,latitude,longitude,num_schools,num_hospitals,num_parks,num_metro_stations,nearest_station,distance_to_station_km,Station_Name,PM25_Annual,PM25_Winter,PM25_Monsoon,Rent_Price,Rent 1 BHK (?),Rent 2 BHK (?),Rent 3 BHK (?),Traffic_Index,Morning_Peak_Avg,Afternoon_Avg,Evening_Peak_Avg,Night_Avg,Avg_Confidence,Readings_Count,PM25_Winter_scaled,PM25_Monsoon_scaled,Traffic_Index_scaled,num_schools_scaled,num_hospitals_scaled,num_parks_scaled,num_metro_stations_scaled,Rent_Price_scaled,Cluster_ID
Chhattarpur,28.5038,77.1818,0,0.0,0.0,0.0,Sri Aurobindo Marg,3.16,Sri Aurobindo Marg,70.1,106.2,42.8,25000,"12,000 Â 18,000","20,000 Â 30,000","32,000 Â 45,000",0.528,0.0,0.38,1.78,0.0,1.0,13,1.0,0.0,0.13180076628352494,0.0,0.0,0.0,0.0,0.07161803713527853,0
Civil Lines,28.6814,77.2229,2,3.0,1.0,6.0,North Campus (DU),1.81,North Campus (DU),66.1,99.2,43.5,62500,"30,000 Â 45,000","50,000 Â 75,000","90,000 Â 1.6L",1.035,0.0,1.175,1.963,0.953,1.0,13,0.0,1.0,0.32605363984674324,0.10526315789473684,0.28846153846153866,0.011961722488038283,0.508475,0.27055702917771884,1
Connaught Place,28.6315,77.2167,6,6.0,14.0,11.799999999999985,Mandir Marg,1.84,Mandir Marg,66.1,99.2,43.5,140000,"50,000 Â 80,000",1.0L Â 1.8L,2.5L Â 5.0L,1.657,0.0,0.625,3.303,3.043,1.0,13,0.0,1.0,0.5643678160919541,0.3157894736842105,0.5769230769230773,0.16746411483253595,1.0,0.6816976127320955,3
Daryaganj,28.643,77.2407,10,10.399999999999991,15.0,9.0,ITO,1.61,ITO,66.1,99.2,43.5,28500,"12,000 Â 20,000","22,000 Â 35,000","40,000 Â 60,000",2.575,0.74,3.322,3.913,2.077,0.995,13,0.0,1.0,0.9160919540229886,0.5263157894736842,1.0,0.17942583732057424,0.762712,0.09018567639257297,3
Defence Colony,28.5724,77.2334,19,7.0,83.59999999999997,5.0,Jawaharlal Nehru Stadium,0.87,Jawaharlal Nehru Stadium,70.1,106.2,42.8,72500,"35,000 Â 50,000","60,000 Â 85,000",1.2L Â 2.5L,2.332,0.417,2.905,4.17,1.647,0.938,13,1.0,0.0,0.8229885057471263,1.0,0.6730769230769236,1.0,0.423729,0.32360742705570295,2
Delhi Cantt,28.5961,77.1587,0,0.0,0.0,0.0,Pusa (IMD),4.44,Pusa (IMD),66.1,99.2,43.5,37500,"18,000 Â 28,000","30,000 Â 45,000","55,000 Â 85,000",1.076,0.813,1.668,1.383,0.243,1.0,13,0.0,1.0,0.34176245210727974,0.0,0.0,0.0,0.0,0.13793103448275862,1
Dilshad Garden,28.6844,77.3197,7,7.0,59.0,2.0,Vivek Vihar,1.41,Vivek Vihar,66.1,99.2,43.5,20500,"9,000 Â 15,000","16,000 Â 25,000","28,000 Â 40,000",1.404,0.897,2.758,1.51,0.0,0.984,13,0.0,1.0,0.46743295019157083,0.3684210526315789,0.6730769230769236,0.7057416267942587,0.169492,0.04774535809018567,3
Dwarka,28.5823,77.05,5,3.0,29.0,4.0,Dwarka Sector-8,2.48,Dwarka Sector-8,70.1,106.2,42.8,34000,"16,000 Â 24,000","26,000 Â 42,000","42,000 Â 75,000",1.065,0.607,1.55,1.94,0.0,1.0,13,1.0,0.0,0.3375478927203065,0.2631578947368421,0.28846153846153866,0.3468899521531102,0.338983,0.11936339522546421,0
East of Kailash,28.5562,77.2464,11,7.0,58.0,10.0,Nehru Nagar,1.36,Nehru Nagar,70.1,106.2,42.8,47500,"22,000 Â 32,000","40,000 Â 55,000","70,000 Â 1.1L",1.762,0.58,2.412,3.26,0.58,1.0,13,1.0,0.0,0.6045977011494253,0.5789473684210527,0.6730769230769236,0.6937799043062204,0.847458,0.19098143236074272,2
Gandhi Nagar,28.6652,77.2711,0,0.0,0.0,0.0,IHBAS (Dilshad Garden),3.54,IHBAS (Dilshad Garden),66.1,99.2,43.5,16500,"7,000 Â 12,000","13,000 Â 20,000","22,000 Â 32,000",1.866,2.087,1.908,2.233,1.223,1.0,13,0.0,1.0,0.6444444444444445,0.0,0.0,0.0,0.0,0.026525198938992044,1
Geeta Colony,28.6535,77.2691,0,0.0,0.0,0.0,Patparganj,3.75,Patparganj,66.1,99.2,43.5,18500,"8,000 Â 14,000","15,000 Â 22,000","25,000 Â 35,000",1.123,0.763,1.618,1.947,0.0,1.0,13,0.0,1.0,0.35977011494252875,0.0,0.0,0.0,0.0,0.03713527851458886,1
Greater Kailash,28.5482,77.2326,7,6.0,51.0,11.0,Siri Fort,1.65,Siri Fort,70.1,106.2,42.8,65000,"35,000 Â 45,000","55,000 Â 75,000",1.1L Â 2.0L,2.101,0.597,3.76,3.493,0.0,1.0,13,1.0,0.0,0.7344827586206897,0.3684210526315789,0.5769230769230773,0.6100478468899524,0.932203,0.2838196286472149,2
Green Park,28.5589,77.2028,7,10.0,63.0,7.0,Siri Fort,1.59,Siri Fort,70.1,106.2,42.8,56500,"28,000 Â 38,000","48,000 Â 65,000","85,000 Â 1.4L",1.92,1.467,2.778,3.15,0.0,1.0,13,1.0,0.0,0.6651340996168582,0.3684210526315789,0.9615384615384623,0.7535885167464118,0.59322,0.23872679045092837,2
Hari Nagar,28.6277,77.1044,0,0.0,0.0,0.0,Pusa (DPCC),4.3,Pusa (DPCC),66.1,99.2,43.5,23000,"10,000 Â 16,000","18,000 Â 28,000","32,000 Â 45,000",1.11,0.893,1.718,1.383,0.243,1.0,13,0.0,1.0,0.35478927203065136,0.0,0.0,0.0,0.0,0.0610079575596817,1
Hauz Khas,28.5494,77.2001,9,4.0,55.0,9.0,Siri Fort,1.55,Siri Fort,70.1,106.2,42.8,52500,"25,000 Â 40,000","40,000 Â 65,000","75,000 Â 1.6L",1.526,0.707,2.422,2.677,0.0,0.999,13,1.0,0.0,0.514176245210728,0.47368421052631576,0.3846153846153849,0.6578947368421055,0.762712,0.21750663129973474,2
IP Extension,28.6293,77.3005,19,7.0,76.0,4.0,Patparganj,1.44,Patparganj,66.1,99.2,43.5,27000,"14,000 Â 20,000","22,000 Â 32,000","38,000 Â 55,000",0.807,0.433,0.652,2.043,0.15,0.995,13,0.0,1.0,0.23869731800766286,1.0,0.6730769230769236,0.9090909090909095,0.338983,0.08222811671087535,3
Janakpuri,28.6219,77.0878,6,8.0,30.0,5.0,NSIT Dwarka,5.59,NSIT Dwarka,66.1,99.2,43.5,31500,"15,000 Â 22,000","25,000 Â 38,000","40,000 Â 60,000",1.126,0.0,1.39,3.027,0.0,1.0,13,0.0,1.0,0.36091954022988504,0.3157894736842105,0.7692307692307698,0.3588516746411485,0.423729,0.10610079575596817,3
Jangpura,28.5828,77.2435,12,1.0,64.0,6.0,Jawaharlal Nehru Stadium,0.99,Jawaharlal Nehru Stadium,70.1,106.2,42.8,47500,"22,000 Â 32,000","40,000 Â 55,000","70,000 Â 1.1L",0.184,0.0,0.598,0.0,0.0,1.0,13,1.0,0.0,0.0,0.631578947368421,0.09615384615384623,0.7655502392344501,0.508475,0.19098143236074272,0
Kalkaji,28.5414,77.2515,14,7.0,83.59999999999997,11.799999999999985,Okhla Phase-2,2.27,Okhla Phase-2,70.1,106.2,42.8,31000,"14,000 Â 22,000","24,000 Â 38,000","40,000 Â 60,000",0.815,0.0,1.828,0.74,0.357,1.0,13,1.0,0.0,0.24176245210727965,0.7368421052631579,0.6730769230769236,1.0,1.0,0.10344827586206898,2
Kamla Nagar,28.6806,77.2023,0,0.0,0.0,0.0,North Campus (DU),0.86,North Campus (DU),66.1,99.2,43.5,43500,"18,000 Â 30,000","32,000 Â 55,000","60,000 Â 1.0L",2.222,1.49,3.372,3.64,0.0,0.993,13,0.0,1.0,0.7808429118773946,0.0,0.0,0.0,0.0,0.1697612732095491,1
Kanjhawala,28.7196,77.0016,0,0.0,0.0,0.0,Bawana,7.92,Bawana,66.1,99.2,43.5,11500,"5,000 Â 8,000","9,000 Â 14,000","15,000 Â 20,000",0.305,0.0,0.408,0.62,0.157,0.984,13,0.0,1.0,0.04636015325670498,0.0,0.0,0.0,0.0,0.0,1
Karawal Nagar,28.7302,77.2741,0,0.0,0.0,0.0,Sonia Vihar,3.25,Sonia Vihar,66.1,99.2,43.5,12500,"5,000 Â 9,000","10,000 Â 15,000","16,000 Â 22,000",2.272,1.813,3.282,3.18,0.477,0.891,13,0.0,1.0,0.7999999999999999,0.0,0.0,0.0,0.0,0.005305039787798414,1
Karol Bagh,28.655,77.1888,0,0.0,0.0,0.0,Mandir Marg,2.28,Mandir Marg,66.1,99.2,43.5,36500,"16,000 Â 26,000","28,000 Â 45,000","50,000 Â 80,000",1.1,0.0,1.725,2.467,0.0,1.0,13,0.0,1.0,0.3509578544061303,0.0,0.0,0.0,0.0,0.13262599469496023,1
Kashmere Gate,28.6675,77.2285,3,2.0,7.0,11.0,North Campus (DU),3.15,North Campus (DU),66.1,99.2,43.5,23000,"10,000 Â 16,000","18,000 Â 28,000","30,000 Â 45,000",0.852,0.0,1.345,1.9,0.0,1.0,13,0.0,1.0,0.25593869731800767,0.15789473684210525,0.19230769230769246,0.08373205741626798,0.932203,0.0610079575596817,1
Kirti Nagar,28.6496,77.1422,3,5.0,2.0,3.0,Shadipur,0.54,Shadipur,66.1,99.2,43.5,34000,"15,000 Â 22,000","28,000 Â 40,000","45,000 Â 65,000",1.669,0.0,2.802,3.497,0.0,1.0,13,0.0,1.0,0.5689655172413793,0.15789473684210525,0.48076923076923117,0.023923444976076565,0.254237,0.11936339522546421,1
Lajpat Nagar,28.5677,77.2433,15,9.0,83.59999999999997,8.0,Nehru Nagar,0.7,Nehru Nagar,70.1,106.2,42.8,41000,"18,000 Â 28,000","32,000 Â 50,000","55,000 Â 95,000",0.585,0.477,0.448,1.463,0.0,1.0,13,1.0,0.0,0.153639846743295,0.7894736842105263,0.8653846153846161,1.0,0.677966,0.15649867374005305,2
Laxmi Nagar,28.6305,77.2773,15,4.0,31.0,11.0,Patparganj,1.23,Patparganj,66.1,99.2,43.5,18500,"8,000 Â 14,000","15,000 Â 22,000","25,000 Â 35,000",1.344,0.0,1.455,2.667,1.217,1.0,13,0.0,1.0,0.44444444444444453,0.7894736842105263,0.3846153846153849,0.37081339712918676,0.932203,0.03713527851458886,3
Lodhi Colony,28.5878,77.2215,10,1.0,40.0,5.0,Lodhi Road,0.72,Lodhi Road,70.1,106.2,42.8,70000,"30,000 Â 45,000","55,000 Â 85,000",1.0L Â 1.8L,0.736,0.0,0.582,1.61,0.803,0.995,13,1.0,0.0,0.21149425287356322,0.5263157894736842,0.09615384615384623,0.4784688995215313,0.423729,0.3103448275862069,0
Malviya Nagar,28.5362,77.2114,18,10.399999999999991,83.59999999999997,10.0,Siri Fort,1.63,Siri Fort,70.1,106.2,42.8,35000,"15,000 Â 25,000","28,000 Â 42,000","45,000 Â 75,000",1.365,0.0,2.455,2.64,0.0,1.0,13,1.0,0.0,0.45249042145593865,0.9473684210526315,1.0,1.0,0.847458,0.12466843501326261,2
Mangolpuri,28.6946,77.0722,0,0.0,0.0,0.0,Mundka,1.18,Mundka,66.1,99.2,43.5,12500,"5,000 Â 9,000","10,000 Â 15,000","16,000 Â 22,000",1.533,0.693,2.212,3.0,0.0,0.982,13,0.0,1.0,0.5168582375478927,0.0,0.0,0.0,0.0,0.005305039787798414,1
Mayur Vihar,28.6046,77.2911,19,4.0,36.0,5.0,Patparganj,2.15,Patparganj,66.1,99.2,43.5,27000,"12,000 Â 25,000","22,000 Â 32,000","30,000 Â 80,000",1.121,0.763,1.557,2.017,0.0,1.0,13,0.0,1.0,0.35900383141762454,1.0,0.3846153846153849,0.4306220095693782,0.423729,0.08222811671087535,3
Mehrauli,28.5204,77.1804,8,5.0,17.0,1.0,Sri Aurobindo Marg,1.54,Sri Aurobindo Marg,70.1,106.2,42.8,20500,"9,000 Â 15,000","16,000 Â 25,000","28,000 Â 40,000",1.135,0.44,1.782,2.103,0.0,1.0,13,1.0,0.0,0.364367816091954,0.42105263157894735,0.48076923076923117,0.2033492822966508,0.084746,0.04774535809018567,2
Model Town,28.7027,77.1939,3,4.0,27.0,4.0,Ashok Vihar,1.45,Ashok Vihar,66.1,99.2,43.5,40000,"18,000 Â 28,000","30,000 Â 50,000","55,000 Â 90,000",1.437,0.557,2.24,2.683,0.0,1.0,13,0.0,1.0,0.48007662835249043,0.15789473684210525,0.3846153846153849,0.3229665071770336,0.338983,0.15119363395225466,1
Moti Bagh,28.5825,77.1683,9,5.0,29.0,9.0,R.K. Puram,2.81,R.K. Puram,70.1,106.2,42.8,45000,"20,000 Â 30,000","35,000 Â 55,000","60,000 Â 1.0L",1.6,0.0,2.335,3.413,0.407,1.0,13,1.0,0.0,0.542528735632184,0.47368421052631576,0.48076923076923117,0.3468899521531102,0.762712,0.1777188328912467,2
Mukherjee Nagar,28.7093,77.2144,0,0.0,0.0,0.0,Burari Crossing,2.22,Burari Crossing,66.1,99.2,43.5,26000,"10,000 Â 18,000","20,000 Â 32,000","35,000 Â 50,000",1.168,0.0,1.775,2.477,0.217,1.0,13,0.0,1.0,0.37701149425287356,0.0,0.0,0.0,0.0,0.07692307692307693,1
Munirka,28.5559,77.1702,5,1.0,26.0,8.0,R.K. Puram,1.82,R.K. Puram,70.1,106.2,42.8,28500,"12,000 Â 18,000","22,000 Â 35,000","40,000 Â 60,000",0.977,0.0,1.925,1.667,0.0,1.0,13,1.0,0.0,0.30383141762452104,0.2631578947368421,0.09615384615384623,0.31100478468899534,0.677966,0.09018567639257297,0
Narela,28.855,77.091,0,0.0,0.0,0.0,Narela,0.99,Narela,66.1,99.2,43.5,11500,"5,000 Â 8,000","9,000 Â 14,000","15,000 Â 22,000",1.949,2.023,2.472,3.127,0.0,0.986,13,0.0,1.0,0.6762452107279694,0.0,0.0,0.0,0.0,0.0,1
Nehru Place,28.5492,77.2517,13,6.0,75.0,11.799999999999985,Nehru Nagar,2.08,Nehru Nagar,70.1,106.2,42.8,42500,"20,000 Â 30,000","35,000 Â 50,000","55,000 Â 85,000",1.777,0.617,2.965,3.13,0.0,1.0,13,1.0,0.0,0.6103448275862069,0.6842105263157894,0.5769230769230773,0.8971291866028712,1.0,0.16445623342175067,2
Okhla,28.5649,77.285,3,6.0,10.0,2.0,CRRI Mathura Road,1.88,CRRI Mathura Road,70.1,106.2,42.8,25000,"10,000 Â 18,000","20,000 Â 30,000","35,000 Â 50,000",0.544,0.0,0.973,1.06,0.0,1.0,13,1.0,0.0,0.13793103448275862,0.15789473684210525,0.5769230769230773,0.11961722488038283,0.169492,0.07161803713527853,0
Palam,28.5866,77.085,9,8.0,17.0,3.0,Dwarka Sector-8,2.15,Dwarka Sector-8,70.1,106.2,42.8,18000,"8,000 Â 13,000","14,000 Â 22,000","24,000 Â 32,000",0.374,0.0,0.0,1.62,0.0,1.0,13,1.0,0.0,0.07279693486590037,0.47368421052631576,0.7692307692307698,0.2033492822966508,0.254237,0.03448275862068966,2
Paschim Vihar,28.6685,77.0931,0,0.0,0.0,0.0,Punjabi Bagh,2.31,Punjabi Bagh,66.1,99.2,43.5,30000,"14,000 Â 22,000","24,000 Â 36,000","38,000 Â 58,000",0.558,0.0,1.372,0.587,0.0,1.0,13,0.0,1.0,0.14329501915708814,0.0,0.0,0.0,0.0,0.09814323607427056,1
Patel Nagar,28.6508,77.1652,10,2.0,24.0,6.0,Shadipur,1.75,Shadipur,66.1,99.2,43.5,32000,"14,000 Â 22,000","24,000 Â 40,000","42,000 Â 65,000",1.395,0.63,2.308,2.34,0.0,1.0,13,0.0,1.0,0.46398467432950197,0.5263157894736842,0.19230769230769246,0.28708133971291877,0.508475,0.10875331564986737,3
Pitampura,28.7033,77.1323,19,7.0,61.0,5.0,Wazirpur,3.26,Wazirpur,66.1,99.2,43.5,34000,"16,000 Â 25,000","26,000 Â 42,000","45,000 Â 70,000",1.596,0.77,2.625,2.647,0.0,1.0,13,0.0,1.0,0.5409961685823755,1.0,0.6730769230769236,0.7296650717703352,0.423729,0.11936339522546421,3
Preet Vihar,28.6387,77.2974,19,5.0,72.0,4.0,Patparganj,1.94,Patparganj,66.1,99.2,43.5,34000,"16,000 Â 24,000","28,000 Â 40,000","45,000 Â 75,000",1.215,0.693,2.43,1.333,0.0,0.996,13,0.0,1.0,0.39501915708812263,1.0,0.48076923076923117,0.8612440191387564,0.338983,0.11936339522546421,3
Punjabi Bagh,28.6675,77.1259,4,8.0,25.0,1.0,Punjabi Bagh,0.9,Punjabi Bagh,66.1,99.2,43.5,45000,"20,000 Â 30,000","35,000 Â 55,000","60,000 Â 1.0L",1.397,0.817,3.162,1.02,0.0,1.0,13,0.0,1.0,0.4647509578544061,0.21052631578947367,0.7692307692307698,0.29904306220095705,0.084746,0.1777188328912467,3
Rajouri Garden,28.6415,77.1209,8,3.0,14.0,6.0,Pusa (DPCC),2.49,Pusa (DPCC),66.1,99.2,43.5,39000,"18,000 Â 28,000","30,000 Â 48,000","55,000 Â 85,000",1.821,0.0,3.305,3.483,0.0,1.0,13,0.0,1.0,0.6272030651340996,0.42105263157894735,0.28846153846153866,0.16746411483253595,0.508475,0.14588859416445624,3
RK Puram,28.5653,77.1747,7,2.0,18.0,4.0,R.K. Puram,1.22,R.K. Puram,70.1,106.2,42.8,45000,"20,000 Â 32,000","35,000 Â 55,000","60,000 Â 95,000",0.852,0.617,0.37,1.967,0.617,1.0,13,1.0,0.0,0.25593869731800767,0.3684210526315789,0.19230769230769246,0.2153110047846891,0.338983,0.1777188328912467,0
Rohini,28.7041,77.1025,0,0.0,0.0,0.0,Mundka,3.32,Mundka,66.1,99.2,43.5,22000,"7,500 Â 20,000","12,000 Â 32,000","15,000 Â 50,000",2.794,2.58,3.692,3.937,0.667,0.999,13,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.05570291777188329,1
Safdarjung,28.5619,77.1969,7,9.0,52.0,7.0,R.K. Puram,0.99,R.K. Puram,70.1,106.2,42.8,55000,"25,000 Â 35,000","45,000 Â 65,000","85,000 Â 1.5L",1.538,0.0,2.625,3.167,0.0,1.0,13,1.0,0.0,0.5187739463601533,0.3684210526315789,0.8653846153846161,0.6220095693779907,0.59322,0.23076923076923078,2
Saket,28.5246,77.2066,14,8.0,64.0,9.0,Sri Aurobindo Marg,1.77,Sri Aurobindo Marg,70.1,106.2,42.8,31000,"18,000 Â 28,000","27,000 Â 35,000","35,000 Â 75,000",1.209,0.0,2.35,1.69,0.417,1.0,13,1.0,0.0,0.39272030651341,0.7368421052631579,0.7692307692307698,0.7655502392344501,0.762712,0.10344827586206898,2
Sarita Vihar,28.529,77.3027,0,0.0,0.0,0.0,Okhla Phase-2,3.08,Okhla Phase-2,70.1,106.2,42.8,31000,"15,000 Â 22,000","26,000 Â 36,000","40,000 Â 60,000",0.502,0.75,0.75,0.427,0.0,0.991,13,1.0,0.0,0.12183908045977011,0.0,0.0,0.0,0.0,0.10344827586206898,0
Shahdara,28.6732,77.286,7,5.0,22.0,2.0,IHBAS (Dilshad Garden),1.84,IHBAS (Dilshad Garden),66.1,99.2,43.5,19500,"8,000 Â 14,000","15,000 Â 24,000","26,000 Â 40,000",1.049,0.0,1.97,1.253,0.667,1.0,13,0.0,1.0,0.33141762452107276,0.3684210526315789,0.48076923076923117,0.2631578947368422,0.169492,0.042440318302387266,3
Shalimar Bagh,28.7175,77.1528,4,5.0,32.0,3.0,Wazirpur,2.32,Wazirpur,66.1,99.2,43.5,31000,"15,000 Â 22,000","24,000 Â 38,000","40,000 Â 60,000",0.845,0.0,1.635,1.48,0.0,1.0,13,0.0,1.0,0.2532567049808429,0.21052631578947367,0.48076923076923117,0.38277511961722505,0.254237,0.10344827586206898,1
South Extension,28.5701,77.2215,9,4.0,41.0,5.0,Jawaharlal Nehru Stadium,1.64,Jawaharlal Nehru Stadium,70.1,106.2,42.8,55000,"25,000 Â 35,000","45,000 Â 65,000","80,000 Â 1.4L",1.815,0.387,2.782,3.767,0.0,1.0,13,1.0,0.0,0.6249042145593869,0.47368421052631576,0.3846153846153849,0.4904306220095696,0.423729,0.23076923076923078,2
Sunder Nagar,28.6015,77.2378,0,0.0,0.0,0.0,Major Dhyan Chand Stadium,1.09,Major Dhyan Chand Stadium,66.1,99.2,43.5,125000,"50,000 Â 75,000",1.0L Â 1.5L,2.0L Â 5.0L,1.364,0.513,2.22,2.437,0.0,1.0,13,0.0,1.0,0.45210727969348663,0.0,0.0,0.0,0.0,0.6021220159151194,1
Tilak Nagar,28.6365,77.0937,8,2.0,31.0,2.0,Punjabi Bagh,4.18,Punjabi Bagh,66.1,99.2,43.5,20000,"10,000 Â 16,000","15,000 Â 25,000","28,000 Â 45,000",2.192,1.223,3.335,3.367,0.46,1.0,13,0.0,1.0,0.7693486590038315,0.42105263157894735,0.19230769230769246,0.37081339712918676,0.169492,0.045092838196286476,3
Uttam Nagar,28.6213,77.056,9,10.399999999999991,8.0,5.0,NSIT Dwarka,2.67,NSIT Dwarka,66.1,99.2,43.5,14500,"5,000 Â 12,000","11,000 Â 18,000","18,000 Â 28,000",1.803,0.0,3.248,3.483,0.0,1.0,13,0.0,1.0,0.6203065134099617,0.47368421052631576,1.0,0.09569377990430626,0.423729,0.01591511936339523,3
Vasant Kunj,28.5293,77.1519,0,0.0,0.0,0.0,Sri Aurobindo Marg,3.76,Sri Aurobindo Marg,70.1,106.2,42.8,45000,"20,000 Â 30,000","35,000 Â 55,000","55,000 Â 95,000",1.541,1.353,1.955,1.877,0.84,0.976,13,1.0,0.0,0.5199233716475096,0.0,0.0,0.0,0.0,0.1777188328912467,0
Vasant Vihar,28.5606,77.1627,0,0.0,0.0,0.0,R.K. Puram,2.39,R.K. Puram,70.1,106.2,42.8,80000,"35,000 Â 55,000","60,000 Â 1.0L",1.5L Â 4.0L,0.313,0.0,0.0,1.357,0.0,1.0,13,1.0,0.0,0.049425287356321845,0.0,0.0,0.0,0.0,0.363395225464191,0
Vikas Puri,28.6346,77.0697,19,4.0,82.0,3.0,NSIT Dwarka,4.61,NSIT Dwarka,66.1,99.2,43.5,28000,"12,000 Â 22,000","Pas 20,000 Â 36,000","35,000 Â 58,000",1.008,0.0,1.2,2.103,0.667,1.0,13,0.0,1.0,0.3157088122605364,1.0,0.3846153846153849,0.9808612440191392,0.254237,0.08753315649867374,3
Vivek Vihar,28.6644,77.3117,0,0.0,0.0,0.0,Vivek Vihar,0.94,Vivek Vihar,66.1,99.2,43.5,32500,"15,000 Â 22,000","25,000 Â 40,000","45,000 Â 70,000",0.312,0.0,0.345,0.89,0.0,1.0,13,0.0,1.0,0.049042145593869726,0.0,0.0,0.0,0.0,0.1114058355437666,1
Yamuna Vihar,28.6931,77.2694,1,3.0,66.0,1.0,Sonia Vihar,2.74,Sonia Vihar,66.1,99.2,43.5,20000,"8,000 Â 14,000","15,000 Â 25,000","28,000 Â 42,000",2.741,0.187,3.35,4.443,2.78,0.946,13,0.0,1.0,0.9796934865900384,0.05263157894736842,0.28846153846153866,0.7894736842105267,0.084746,0.045092838196286476,1
