neighborhood,latitude,longitude,num_schools,num_hospitals,num_parks,num_metro_stations,nearest_station,distance_to_station_km,Station_Name,PM25_Annual,PM25_Winter,PM25_Monsoon,Rent_Price,Rent 1 BHK (?),Rent 2 BHK (?),Rent 3 BHK (?),Traffic_Index,Morning_Peak_Avg,Afternoon_Avg,Evening_Peak_Avg,Night_Avg,Avg_Confidence,Readings_Count,PM25_Winter_scaled,PM25_Monsoon_scaled,Traffic_Index_scaled,num_schools_scaled,num_hospitals_scaled,num_parks_scaled,Rent_Price_scaled,Cluster_ID
Moti Bagh,28.5825,77.1683,9,5,29,9,R.K. Puram,2.81,R.K. Puram,70.1,106.2,42.8,45000,"20,000  30,000","35,000  55,000","60,000  1.0L",1.6,0.0,2.335,3.413,0.407,1.0,13,1.0,0.7586206896551708,0.542528735632184,0.4090909090909091,0.29411764705882354,0.20863309352517986,0.1777188328912467,2
Mukherjee Nagar,28.7093,77.2144,0,0,0,0,Burari Crossing,2.22,Burari Crossing,66.1,99.2,43.5,26000,"10,000  18,000","20,000  32,000","35,000  50,000",1.168,0.0,1.775,2.477,0.217,1.0,13,0.4656488549618327,1.0,0.37701149425287356,0.0,0.0,0.0,0.07692307692307693,3
Munirka,28.5559,77.1702,5,1,26,8,R.K. Puram,1.82,R.K. Puram,70.1,106.2,42.8,28500,"12,000  18,000","22,000  35,000","40,000  60,000",0.977,0.0,1.925,1.667,0.0,1.0,13,1.0,0.7586206896551708,0.30383141762452104,0.2272727272727273,0.058823529411764705,0.18705035971223022,0.09018567639257297,0
Najafgarh,28.6092,76.9798,13,17,9,6,Najafgarh,0.85,Najafgarh,61.2,93.1,40.6,14500,"6,000  10,000","11,000  18,000","18,000  28,000",0.626,0.0,1.292,0.99,0.0,0.999,13,0.0,0.0,0.16934865900383145,0.5909090909090909,1.0,0.06474820143884892,0.01591511936339523,1
Narela,28.855,77.091,0,0,0,0,Narela,0.99,Narela,66.1,99.2,43.5,11500,"5,000  8,000","9,000  14,000","15,000  22,000",1.949,2.023,2.472,3.127,0.0,0.986,13,0.4656488549618327,1.0,0.6762452107279694,0.0,0.0,0.0,0.0,3
Nehru Place,28.5492,77.2517,13,6,75,20,Nehru Nagar,2.08,Nehru Nagar,70.1,106.2,42.8,42500,"20,000  30,000","35,000  50,000","55,000  85,000",1.777,0.617,2.965,3.13,0.0,1.0,13,1.0,0.7586206896551708,0.6103448275862069,0.5909090909090909,0.3529411764705882,0.539568345323741,0.16445623342175067,2
Okhla,28.5649,77.285,3,6,10,2,CRRI Mathura Road,1.88,CRRI Mathura Road,70.1,106.2,42.8,25000,"10,000  18,000","20,000  30,000","35,000  50,000",0.544,0.0,0.973,1.06,0.0,1.0,13,1.0,0.7586206896551708,0.13793103448275862,0.13636363636363635,0.3529411764705882,0.07194244604316546,0.07161803713527853,0
Palam,28.5866,77.085,9,8,17,3,Dwarka Sector-8,2.15,Dwarka Sector-8,70.1,106.2,42.8,18000,"8,000  13,000","14,000  22,000","24,000  32,000",0.374,0.0,0.0,1.62,0.0,1.0,13,1.0,0.7586206896551708,0.07279693486590037,0.4090909090909091,0.47058823529411764,0.1223021582733813,0.03448275862068966,2
Paschim Vihar,28.6685,77.0931,0,0,0,0,Punjabi Bagh,2.31,Punjabi Bagh,66.1,99.2,43.5,30000,"14,000  22,000","24,000  36,000","38,000  58,000",0.558,0.0,1.372,0.587,0.0,1.0,13,0.4656488549618327,1.0,0.14329501915708814,0.0,0.0,0.0,0.09814323607427056,3
Patel Nagar,28.6508,77.1652,10,2,24,6,Shadipur,1.75,Shadipur,66.1,99.2,43.5,32000,"14,000  22,000","24,000  40,000","42,000  65,000",1.395,0.63,2.308,2.34,0.0,1.0,13,0.4656488549618327,1.0,0.46398467432950197,0.4545454545454546,0.11764705882352941,0.17266187050359713,0.10875331564986737,3
Pitampura,28.7033,77.1323,20,7,61,5,Wazirpur,3.26,Wazirpur,66.1,99.2,43.5,34000,"16,000  25,000","26,000  42,000","45,000  70,000",1.596,0.77,2.625,2.647,0.0,1.0,13,0.4656488549618327,1.0,0.5409961685823755,0.9090909090909092,0.4117647058823529,0.4388489208633094,0.11936339522546421,1
Preet Vihar,28.6387,77.2974,19,5,72,4,Patparganj,1.94,Patparganj,66.1,99.2,43.5,34000,"16,000  24,000","28,000  40,000","45,000  75,000",1.215,0.693,2.43,1.333,0.0,0.996,13,0.4656488549618327,1.0,0.39501915708812263,0.8636363636363636,0.29411764705882354,0.5179856115107914,0.11936339522546421,1
Punjabi Bagh,28.6675,77.1259,4,8,25,1,Punjabi Bagh,0.9,Punjabi Bagh,66.1,99.2,43.5,45000,"20,000  30,000","35,000  55,000","60,000  1.0L",1.397,0.817,3.162,1.02,0.0,1.0,13,0.4656488549618327,1.0,0.4647509578544061,0.18181818181818182,0.47058823529411764,0.1798561151079137,0.1777188328912467,3
Rajouri Garden,28.6415,77.1209,8,3,14,6,Pusa (DPCC),2.49,Pusa (DPCC),66.1,99.2,43.5,39000,"18,000  28,000","30,000  48,000","55,000  85,000",1.821,0.0,3.305,3.483,0.0,1.0,13,0.4656488549618327,1.0,0.6272030651340996,0.36363636363636365,0.1764705882352941,0.10071942446043167,0.14588859416445624,3
RK Puram,28.5653,77.1747,7,2,18,4,R.K. Puram,1.22,R.K. Puram,70.1,106.2,42.8,45000,"20,000  32,000","35,000  55,000","60,000  95,000",0.852,0.617,0.37,1.967,0.617,1.0,13,1.0,0.7586206896551708,0.25593869731800767,0.3181818181818182,0.11764705882352941,0.12949640287769784,0.1777188328912467,0
Rohini,28.7041,77.1025,0,0,0,0,Mundka,3.32,Mundka,66.1,99.2,43.5,22000,"7,500  20,000","12,000  32,000","15,000  50,000",2.794,2.58,3.692,3.937,0.667,0.999,13,0.4656488549618327,1.0,1.0,0.0,0.0,0.0,0.05570291777188329,3
Safdarjung,28.5619,77.1969,7,9,52,7,R.K. Puram,0.99,R.K. Puram,70.1,106.2,42.8,55000,"25,000  35,000","45,000  65,000","85,000  1.5L",1.538,0.0,2.625,3.167,0.0,1.0,13,1.0,0.7586206896551708,0.5187739463601533,0.3181818181818182,0.5294117647058824,0.37410071942446044,0.23076923076923078,2
Saket,28.5246,77.2066,14,8,64,9,Sri Aurobindo Marg,1.77,Sri Aurobindo Marg,70.1,106.2,42.8,31000,"18,000  28,000","27,000  35,000","35,000  75,000",1.209,0.0,2.35,1.69,0.417,1.0,13,1.0,0.7586206896551708,0.39272030651341,0.6363636363636364,0.47058823529411764,0.460431654676259,0.10344827586206898,2
Sarita Vihar,28.529,77.3027,0,0,0,0,Okhla Phase-2,3.08,Okhla Phase-2,70.1,106.2,42.8,31000,"15,000  22,000","26,000  36,000","40,000  60,000",0.502,0.75,0.75,0.427,0.0,0.991,13,1.0,0.7586206896551708,0.12183908045977011,0.0,0.0,0.0,0.10344827586206898,0
Shahdara,28.6732,77.286,7,5,22,2,IHBAS (Dilshad Garden),1.84,IHBAS (Dilshad Garden),66.1,99.2,43.5,19500,"8,000  14,000","15,000  24,000","26,000  40,000",1.049,0.0,1.97,1.253,0.667,1.0,13,0.4656488549618327,1.0,0.33141762452107276,0.3181818181818182,0.29411764705882354,0.15827338129496404,0.042440318302387266,3
Shalimar Bagh,28.7175,77.1528,4,5,32,3,Wazirpur,2.32,Wazirpur,66.1,99.2,43.5,31000,"15,000  22,000","24,000  38,000","40,000  60,000",0.845,0.0,1.635,1.48,0.0,1.0,13,0.4656488549618327,1.0,0.2532567049808429,0.18181818181818182,0.29411764705882354,0.2302158273381295,0.10344827586206898,3
South Extension,28.5701,77.2215,9,4,41,5,Jawaharlal Nehru Stadium,1.64,Jawaharlal Nehru Stadium,70.1,106.2,42.8,55000,"25,000  35,000","45,000  65,000","80,000  1.4L",1.815,0.387,2.782,3.767,0.0,1.0,13,1.0,0.7586206896551708,0.6249042145593869,0.4090909090909091,0.23529411764705882,0.2949640287769784,0.23076923076923078,2
Sunder Nagar,28.6015,77.2378,0,0,0,0,Major Dhyan Chand Stadium,1.09,Major Dhyan Chand Stadium,66.1,99.2,43.5,125000,"50,000  75,000",1.0L  1.5L,2.0L  5.0L,1.364,0.513,2.22,2.437,0.0,1.0,13,0.4656488549618327,1.0,0.45210727969348663,0.0,0.0,0.0,0.6021220159151194,3
Tilak Nagar,28.6365,77.0937,8,2,31,2,Punjabi Bagh,4.18,Punjabi Bagh,66.1,99.2,43.5,20000,"10,000  16,000","15,000  25,000","28,000  45,000",2.192,1.223,3.335,3.367,0.46,1.0,13,0.4656488549618327,1.0,0.7693486590038315,0.36363636363636365,0.11764705882352941,0.22302158273381295,0.045092838196286476,3
Uttam Nagar,28.6213,77.056,9,11,8,5,NSIT Dwarka,2.67,NSIT Dwarka,66.1,99.2,43.5,14500,"5,000  12,000","11,000  18,000","18,000  28,000",1.803,0.0,3.248,3.483,0.0,1.0,13,0.4656488549618327,1.0,0.6203065134099617,0.4090909090909091,0.6470588235294118,0.05755395683453238,0.01591511936339523,1
Vasant Kunj,28.5293,77.1519,0,0,0,0,Sri Aurobindo Marg,3.76,Sri Aurobindo Marg,70.1,106.2,42.8,45000,"20,000  30,000","35,000  55,000","55,000  95,000",1.541,1.353,1.955,1.877,0.84,0.976,13,1.0,0.7586206896551708,0.5199233716475096,0.0,0.0,0.0,0.1777188328912467,0
Vasant Vihar,28.5606,77.1627,0,0,0,0,R.K. Puram,2.39,R.K. Puram,70.1,106.2,42.8,80000,"35,000  55,000","60,000  1.0L",1.5L  4.0L,0.313,0.0,0.0,1.357,0.0,1.0,13,1.0,0.7586206896551708,0.049425287356321845,0.0,0.0,0.0,0.363395225464191,0
Vikas Puri,28.6346,77.0697,20,4,82,3,NSIT Dwarka,4.61,NSIT Dwarka,66.1,99.2,43.5,28000,"12,000  22,000","Pas 20,000  36,000","35,000  58,000",1.008,0.0,1.2,2.103,0.667,1.0,13,0.4656488549618327,1.0,0.3157088122605364,0.9090909090909092,0.23529411764705882,0.5899280575539568,0.08753315649867374,1
Vivek Vihar,28.6644,77.3117,0,0,0,0,Vivek Vihar,0.94,Vivek Vihar,66.1,99.2,43.5,32500,"15,000  22,000","25,000  40,000","45,000  70,000",0.312,0.0,0.345,0.89,0.0,1.0,13,0.4656488549618327,1.0,0.049042145593869726,0.0,0.0,0.0,0.1114058355437666,3
Yamuna Vihar,28.6931,77.2694,1,3,66,1,Sonia Vihar,2.74,Sonia Vihar,66.1,99.2,43.5,20000,"8,000  14,000","15,000  25,000","28,000  42,000",2.741,0.187,3.35,4.443,2.78,0.946,13,0.4656488549618327,1.0,0.9796934865900384,0.045454545454545456,0.1764705882352941,0.47482014388489213,0.045092838196286476,3
