neighborhood,latitude,longitude,num_schools,num_hospitals,num_parks,num_metro_stations,nearest_station,distance_to_station_km,Station_Name,PM25_Annual,PM25_Winter,PM25_Monsoon,Traffic_Index,Rent_Price,PM25_Winter_scaled,PM25_Monsoon_scaled,Traffic_Index_scaled,num_schools_scaled,num_hospitals_scaled,num_parks_scaled,Rent 1 BHK (?),Rent 2 BHK (?),Rent 3 BHK (?),Rent_Price_scaled,Cluster_ID
Chhattarpur,28.5038,77.1818,0,0,0,0,Sri Aurobindo Marg,3.16,Sri Aurobindo Marg,70.1,106.2,42.8,8.3,25000,1.0,0.7586206896551708,0.9999999999999998,0.0,0.0,0.0,"12,000  18,000","20,000  30,000","32,000  45,000",0.07161803713527853,0
Civil Lines,28.6814,77.2229,2,3,1,6,North Campus (DU),1.81,North Campus (DU),66.1,99.2,43.5,7.0,62500,0.4656488549618327,1.0,0.5937499999999998,0.09090909090909091,0.1764705882352941,0.007194244604316547,"30,000  45,000","50,000  75,000","90,000  1.6L",0.27055702917771884,1
Connaught Place,28.6315,77.2167,6,6,14,27,Mandir Marg,1.84,Mandir Marg,66.1,99.2,43.5,7.0,140000,0.4656488549618327,1.0,0.5937499999999998,0.2727272727272727,0.3529411764705882,0.10071942446043167,"50,000  80,000",1.0L  1.8L,2.5L  5.0L,0.6816976127320955,1
Daryaganj,28.643,77.2407,10,14,15,9,ITO,1.61,ITO,66.1,99.2,43.5,7.0,28500,0.4656488549618327,1.0,0.5937499999999998,0.4545454545454546,0.8235294117647058,0.10791366906474821,"12,000  20,000","22,000  35,000","40,000  60,000",0.09018567639257297,2
Defence Colony,28.5724,77.2334,19,7,124,5,Jawaharlal Nehru Stadium,0.87,Jawaharlal Nehru Stadium,70.1,106.2,42.8,8.3,72500,1.0,0.7586206896551708,0.9999999999999998,0.8636363636363636,0.4117647058823529,0.8920863309352518,"35,000  50,000","60,000  85,000",1.2L  2.5L,0.32360742705570295,3
Delhi Cantt,28.5961,77.1587,0,0,0,0,Pusa (IMD),4.44,Pusa (IMD),66.1,99.2,43.5,7.0,37500,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"18,000  28,000","30,000  45,000","55,000  85,000",0.13793103448275862,1
Dilshad Garden,28.6844,77.3197,7,7,59,2,Vivek Vihar,1.41,Vivek Vihar,66.1,99.2,43.5,7.0,20500,0.4656488549618327,1.0,0.5937499999999998,0.3181818181818182,0.4117647058823529,0.4244604316546763,"9,000  15,000","16,000  25,000","28,000  40,000",0.04774535809018567,1
Dwarka,28.5823,77.05,5,3,29,4,Dwarka Sector-8,2.48,Dwarka Sector-8,70.1,106.2,42.8,8.3,34000,1.0,0.7586206896551708,0.9999999999999998,0.2272727272727273,0.1764705882352941,0.20863309352517986,"16,000  24,000","26,000  42,000","42,000  75,000",0.11936339522546421,0
East of Kailash,28.5562,77.2464,11,7,58,10,Nehru Nagar,1.36,Nehru Nagar,70.1,106.2,42.8,8.3,47500,1.0,0.7586206896551708,0.9999999999999998,0.5,0.4117647058823529,0.4172661870503597,"22,000  32,000","40,000  55,000","70,000  1.1L",0.19098143236074272,3
Gandhi Nagar,28.6652,77.2711,0,0,0,0,IHBAS (Dilshad Garden),3.54,IHBAS (Dilshad Garden),66.1,99.2,43.5,7.0,16500,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"7,000  12,000","13,000  20,000","22,000  32,000",0.026525198938992044,1
Geeta Colony,28.6535,77.2691,0,0,0,0,Patparganj,3.75,Patparganj,66.1,99.2,43.5,7.0,18500,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"8,000  14,000","15,000  22,000","25,000  35,000",0.03713527851458886,1
Greater Kailash,28.5482,77.2326,7,6,51,11,Siri Fort,1.65,Siri Fort,70.1,106.2,42.8,8.3,65000,1.0,0.7586206896551708,0.9999999999999998,0.3181818181818182,0.3529411764705882,0.3669064748201439,"35,000  45,000","55,000  75,000",1.1L  2.0L,0.2838196286472149,3
Green Park,28.5589,77.2028,7,10,63,7,Siri Fort,1.59,Siri Fort,70.1,106.2,42.8,8.3,56500,1.0,0.7586206896551708,0.9999999999999998,0.3181818181818182,0.5882352941176471,0.45323741007194246,"28,000  38,000","48,000  65,000","85,000  1.4L",0.23872679045092837,3
Hari Nagar,28.6277,77.1044,0,0,0,0,Pusa (DPCC),4.3,Pusa (DPCC),66.1,99.2,43.5,7.0,23000,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"10,000  16,000","18,000  28,000","32,000  45,000",0.0610079575596817,1
Hauz Khas,28.5494,77.2001,9,4,55,9,Siri Fort,1.55,Siri Fort,70.1,106.2,42.8,8.3,52500,1.0,0.7586206896551708,0.9999999999999998,0.4090909090909091,0.23529411764705882,0.3956834532374101,"25,000  40,000","40,000  65,000","75,000  1.6L",0.21750663129973474,3
IP Extension,28.6293,77.3005,22,7,76,4,Patparganj,1.44,Patparganj,66.1,99.2,43.5,7.0,27000,0.4656488549618327,1.0,0.5937499999999998,1.0,0.4117647058823529,0.5467625899280576,"14,000  20,000","22,000  32,000","38,000  55,000",0.08222811671087535,2
Janakpuri,28.6219,77.0878,6,8,30,5,NSIT Dwarka,5.59,NSIT Dwarka,66.1,99.2,43.5,7.0,31500,0.4656488549618327,1.0,0.5937499999999998,0.2727272727272727,0.47058823529411764,0.21582733812949642,"15,000  22,000","25,000  38,000","40,000  60,000",0.10610079575596817,1
Jangpura,28.5828,77.2435,12,1,64,6,Jawaharlal Nehru Stadium,0.99,Jawaharlal Nehru Stadium,70.1,106.2,42.8,8.3,47500,1.0,0.7586206896551708,0.9999999999999998,0.5454545454545454,0.058823529411764705,0.460431654676259,"22,000  32,000","40,000  55,000","70,000  1.1L",0.19098143236074272,3
Kalkaji,28.5414,77.2515,14,7,86,13,Okhla Phase-2,2.27,Okhla Phase-2,70.1,106.2,42.8,8.3,31000,1.0,0.7586206896551708,0.9999999999999998,0.6363636363636364,0.4117647058823529,0.6187050359712231,"14,000  22,000","24,000  38,000","40,000  60,000",0.10344827586206898,3
Kamla Nagar,28.6806,77.2023,0,0,0,0,North Campus (DU),0.86,North Campus (DU),66.1,99.2,43.5,7.0,43500,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"18,000  30,000","32,000  55,000","60,000  1.0L",0.1697612732095491,1
Kanjhawala,28.7196,77.0016,0,0,0,0,Bawana,7.92,Bawana,66.1,99.2,43.5,7.0,11500,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"5,000  8,000","9,000  14,000","15,000  20,000",0.0,1
Karawal Nagar,28.7302,77.2741,0,0,0,0,Sonia Vihar,3.25,Sonia Vihar,66.1,99.2,43.5,7.0,12500,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"5,000  9,000","10,000  15,000","16,000  22,000",0.005305039787798414,1
Karol Bagh,28.655,77.1888,0,0,0,0,Mandir Marg,2.28,Mandir Marg,66.1,99.2,43.5,7.0,36500,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"16,000  26,000","28,000  45,000","50,000  80,000",0.13262599469496023,1
Kashmere Gate,28.6675,77.2285,3,2,7,11,North Campus (DU),3.15,North Campus (DU),66.1,99.2,43.5,7.0,23000,0.4656488549618327,1.0,0.5937499999999998,0.13636363636363635,0.11764705882352941,0.05035971223021583,"10,000  16,000","18,000  28,000","30,000  45,000",0.0610079575596817,1
Kirti Nagar,28.6496,77.1422,3,5,2,3,Shadipur,0.54,Shadipur,66.1,99.2,43.5,7.0,34000,0.4656488549618327,1.0,0.5937499999999998,0.13636363636363635,0.29411764705882354,0.014388489208633094,"15,000  22,000","28,000  40,000","45,000  65,000",0.11936339522546421,1
Lajpat Nagar,28.5677,77.2433,15,9,139,8,Nehru Nagar,0.7,Nehru Nagar,70.1,106.2,42.8,8.3,41000,1.0,0.7586206896551708,0.9999999999999998,0.6818181818181819,0.5294117647058824,1.0,"18,000  28,000","32,000  50,000","55,000  95,000",0.15649867374005305,3
Laxmi Nagar,28.6305,77.2773,15,4,31,11,Patparganj,1.23,Patparganj,66.1,99.2,43.5,7.0,18500,0.4656488549618327,1.0,0.5937499999999998,0.6818181818181819,0.23529411764705882,0.22302158273381295,"8,000  14,000","15,000  22,000","25,000  35,000",0.03713527851458886,2
Lodhi Colony,28.5878,77.2215,10,1,40,5,Lodhi Road,0.72,Lodhi Road,70.1,106.2,42.8,8.3,70000,1.0,0.7586206896551708,0.9999999999999998,0.4545454545454546,0.058823529411764705,0.28776978417266186,"30,000  45,000","55,000  85,000",1.0L  1.8L,0.3103448275862069,3
Malviya Nagar,28.5362,77.2114,18,14,91,10,Siri Fort,1.63,Siri Fort,70.1,106.2,42.8,8.3,35000,1.0,0.7586206896551708,0.9999999999999998,0.8181818181818182,0.8235294117647058,0.6546762589928058,"15,000  25,000","28,000  42,000","45,000  75,000",0.12466843501326261,3
Mangolpuri,28.6946,77.0722,0,0,0,0,Mundka,1.18,Mundka,66.1,99.2,43.5,7.0,12500,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"5,000  9,000","10,000  15,000","16,000  22,000",0.005305039787798414,1
Mayur Vihar,28.6046,77.2911,19,4,36,5,Patparganj,2.15,Patparganj,66.1,99.2,43.5,7.0,27000,0.4656488549618327,1.0,0.5937499999999998,0.8636363636363636,0.23529411764705882,0.2589928057553957,"12,000  25,000","22,000  32,000","30,000  80,000",0.08222811671087535,2
Mehrauli,28.5204,77.1804,8,5,17,1,Sri Aurobindo Marg,1.54,Sri Aurobindo Marg,70.1,106.2,42.8,8.3,20500,1.0,0.7586206896551708,0.9999999999999998,0.36363636363636365,0.29411764705882354,0.1223021582733813,"9,000  15,000","16,000  25,000","28,000  40,000",0.04774535809018567,3
Model Town,28.7027,77.1939,3,4,27,4,Ashok Vihar,1.45,Ashok Vihar,66.1,99.2,43.5,7.0,40000,0.4656488549618327,1.0,0.5937499999999998,0.13636363636363635,0.23529411764705882,0.19424460431654678,"18,000  28,000","30,000  50,000","55,000  90,000",0.15119363395225466,1
Moti Bagh,28.5825,77.1683,9,5,29,9,R.K. Puram,2.81,R.K. Puram,70.1,106.2,42.8,8.3,45000,1.0,0.7586206896551708,0.9999999999999998,0.4090909090909091,0.29411764705882354,0.20863309352517986,"20,000  30,000","35,000  55,000","60,000  1.0L",0.1777188328912467,3
Mukherjee Nagar,28.7093,77.2144,0,0,0,0,Burari Crossing,2.22,Burari Crossing,66.1,99.2,43.5,7.0,26000,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"10,000  18,000","20,000  32,000","35,000  50,000",0.07692307692307693,1
Munirka,28.5559,77.1702,5,1,26,8,R.K. Puram,1.82,R.K. Puram,70.1,106.2,42.8,8.3,28500,1.0,0.7586206896551708,0.9999999999999998,0.2272727272727273,0.058823529411764705,0.18705035971223022,"12,000  18,000","22,000  35,000","40,000  60,000",0.09018567639257297,0
Najafgarh,28.6092,76.9798,13,17,9,6,Najafgarh,0.85,Najafgarh,61.2,93.1,40.6,5.1,14500,0.0,0.0,0.0,0.5909090909090909,1.0,0.06474820143884892,"6,000  10,000","11,000  18,000","18,000  28,000",0.01591511936339523,2
Narela,28.855,77.091,0,0,0,0,Narela,0.99,Narela,66.1,99.2,43.5,7.0,11500,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"5,000  8,000","9,000  14,000","15,000  22,000",0.0,1
Nehru Place,28.5492,77.2517,13,6,75,20,Nehru Nagar,2.08,Nehru Nagar,70.1,106.2,42.8,8.3,42500,1.0,0.7586206896551708,0.9999999999999998,0.5909090909090909,0.3529411764705882,0.539568345323741,"20,000  30,000","35,000  50,000","55,000  85,000",0.16445623342175067,3
Okhla,28.5649,77.285,3,6,10,2,CRRI Mathura Road,1.88,CRRI Mathura Road,70.1,106.2,42.8,8.3,25000,1.0,0.7586206896551708,0.9999999999999998,0.13636363636363635,0.3529411764705882,0.07194244604316546,"10,000  18,000","20,000  30,000","35,000  50,000",0.07161803713527853,0
Palam,28.5866,77.085,9,8,17,3,Dwarka Sector-8,2.15,Dwarka Sector-8,70.1,106.2,42.8,8.3,18000,1.0,0.7586206896551708,0.9999999999999998,0.4090909090909091,0.47058823529411764,0.1223021582733813,"8,000  13,000","14,000  22,000","24,000  32,000",0.03448275862068966,3
Paschim Vihar,28.6685,77.0931,0,0,0,0,Punjabi Bagh,2.31,Punjabi Bagh,66.1,99.2,43.5,7.0,30000,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"14,000  22,000","24,000  36,000","38,000  58,000",0.09814323607427056,1
Patel Nagar,28.6508,77.1652,10,2,24,6,Shadipur,1.75,Shadipur,66.1,99.2,43.5,7.0,32000,0.4656488549618327,1.0,0.5937499999999998,0.4545454545454546,0.11764705882352941,0.17266187050359713,"14,000  22,000","24,000  40,000","42,000  65,000",0.10875331564986737,1
Pitampura,28.7033,77.1323,20,7,61,5,Wazirpur,3.26,Wazirpur,66.1,99.2,43.5,7.0,34000,0.4656488549618327,1.0,0.5937499999999998,0.9090909090909092,0.4117647058823529,0.4388489208633094,"16,000  25,000","26,000  42,000","45,000  70,000",0.11936339522546421,2
Preet Vihar,28.6387,77.2974,19,5,72,4,Patparganj,1.94,Patparganj,66.1,99.2,43.5,7.0,34000,0.4656488549618327,1.0,0.5937499999999998,0.8636363636363636,0.29411764705882354,0.5179856115107914,"16,000  24,000","28,000  40,000","45,000  75,000",0.11936339522546421,2
Punjabi Bagh,28.6675,77.1259,4,8,25,1,Punjabi Bagh,0.9,Punjabi Bagh,66.1,99.2,43.5,7.0,45000,0.4656488549618327,1.0,0.5937499999999998,0.18181818181818182,0.47058823529411764,0.1798561151079137,"20,000  30,000","35,000  55,000","60,000  1.0L",0.1777188328912467,1
Rajouri Garden,28.6415,77.1209,8,3,14,6,Pusa (DPCC),2.49,Pusa (DPCC),66.1,99.2,43.5,7.0,39000,0.4656488549618327,1.0,0.5937499999999998,0.36363636363636365,0.1764705882352941,0.10071942446043167,"18,000  28,000","30,000  48,000","55,000  85,000",0.14588859416445624,1
RK Puram,28.5653,77.1747,7,2,18,4,R.K. Puram,1.22,R.K. Puram,70.1,106.2,42.8,8.3,45000,1.0,0.7586206896551708,0.9999999999999998,0.3181818181818182,0.11764705882352941,0.12949640287769784,"20,000  32,000","35,000  55,000","60,000  95,000",0.1777188328912467,0
Rohini,28.7041,77.1025,0,0,0,0,Mundka,3.32,Mundka,66.1,99.2,43.5,7.0,22000,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"7,500  20,000","12,000  32,000","15,000  50,000",0.05570291777188329,1
Safdarjung,28.5619,77.1969,7,9,52,7,R.K. Puram,0.99,R.K. Puram,70.1,106.2,42.8,8.3,55000,1.0,0.7586206896551708,0.9999999999999998,0.3181818181818182,0.5294117647058824,0.37410071942446044,"25,000  35,000","45,000  65,000","85,000  1.5L",0.23076923076923078,3
Saket,28.5246,77.2066,14,8,64,9,Sri Aurobindo Marg,1.77,Sri Aurobindo Marg,70.1,106.2,42.8,8.3,31000,1.0,0.7586206896551708,0.9999999999999998,0.6363636363636364,0.47058823529411764,0.460431654676259,"18,000  28,000","27,000  35,000","35,000  75,000",0.10344827586206898,3
Sarita Vihar,28.529,77.3027,0,0,0,0,Okhla Phase-2,3.08,Okhla Phase-2,70.1,106.2,42.8,8.3,31000,1.0,0.7586206896551708,0.9999999999999998,0.0,0.0,0.0,"15,000  22,000","26,000  36,000","40,000  60,000",0.10344827586206898,0
Shahdara,28.6732,77.286,7,5,22,2,IHBAS (Dilshad Garden),1.84,IHBAS (Dilshad Garden),66.1,99.2,43.5,7.0,19500,0.4656488549618327,1.0,0.5937499999999998,0.3181818181818182,0.29411764705882354,0.15827338129496404,"8,000  14,000","15,000  24,000","26,000  40,000",0.042440318302387266,1
Shalimar Bagh,28.7175,77.1528,4,5,32,3,Wazirpur,2.32,Wazirpur,66.1,99.2,43.5,7.0,31000,0.4656488549618327,1.0,0.5937499999999998,0.18181818181818182,0.29411764705882354,0.2302158273381295,"15,000  22,000","24,000  38,000","40,000  60,000",0.10344827586206898,1
South Extension,28.5701,77.2215,9,4,41,5,Jawaharlal Nehru Stadium,1.64,Jawaharlal Nehru Stadium,70.1,106.2,42.8,8.3,55000,1.0,0.7586206896551708,0.9999999999999998,0.4090909090909091,0.23529411764705882,0.2949640287769784,"25,000  35,000","45,000  65,000","80,000  1.4L",0.23076923076923078,3
Sunder Nagar,28.6015,77.2378,0,0,0,0,Major Dhyan Chand Stadium,1.09,Major Dhyan Chand Stadium,66.1,99.2,43.5,7.0,125000,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"50,000  75,000",1.0L  1.5L,2.0L  5.0L,0.6021220159151194,1
Tilak Nagar,28.6365,77.0937,8,2,31,2,Punjabi Bagh,4.18,Punjabi Bagh,66.1,99.2,43.5,7.0,20000,0.4656488549618327,1.0,0.5937499999999998,0.36363636363636365,0.11764705882352941,0.22302158273381295,"10,000  16,000","15,000  25,000","28,000  45,000",0.045092838196286476,1
Uttam Nagar,28.6213,77.056,9,11,8,5,NSIT Dwarka,2.67,NSIT Dwarka,66.1,99.2,43.5,7.0,14500,0.4656488549618327,1.0,0.5937499999999998,0.4090909090909091,0.6470588235294118,0.05755395683453238,"5,000  12,000","11,000  18,000","18,000  28,000",0.01591511936339523,2
Vasant Kunj,28.5293,77.1519,0,0,0,0,Sri Aurobindo Marg,3.76,Sri Aurobindo Marg,70.1,106.2,42.8,8.3,45000,1.0,0.7586206896551708,0.9999999999999998,0.0,0.0,0.0,"20,000  30,000","35,000  55,000","55,000  95,000",0.1777188328912467,0
Vasant Vihar,28.5606,77.1627,0,0,0,0,R.K. Puram,2.39,R.K. Puram,70.1,106.2,42.8,8.3,80000,1.0,0.7586206896551708,0.9999999999999998,0.0,0.0,0.0,"35,000  55,000","60,000  1.0L",1.5L  4.0L,0.363395225464191,0
Vikas Puri,28.6346,77.0697,20,4,82,3,NSIT Dwarka,4.61,NSIT Dwarka,66.1,99.2,43.5,7.0,28000,0.4656488549618327,1.0,0.5937499999999998,0.9090909090909092,0.23529411764705882,0.5899280575539568,"12,000  22,000","Pas 20,000  36,000","35,000  58,000",0.08753315649867374,2
Vivek Vihar,28.6644,77.3117,0,0,0,0,Vivek Vihar,0.94,Vivek Vihar,66.1,99.2,43.5,7.0,32500,0.4656488549618327,1.0,0.5937499999999998,0.0,0.0,0.0,"15,000  22,000","25,000  40,000","45,000  70,000",0.1114058355437666,1
Yamuna Vihar,28.6931,77.2694,1,3,66,1,Sonia Vihar,2.74,Sonia Vihar,66.1,99.2,43.5,7.0,20000,0.4656488549618327,1.0,0.5937499999999998,0.045454545454545456,0.1764705882352941,0.47482014388489213,"8,000  14,000","15,000  25,000","28,000  42,000",0.045092838196286476,1
